State,County,Days with AQI,Good Days,Moderate Days,Unhealthy for Sensitive Groups Days,Unhealthy Days,Very Unhealthy Days,Hazardous Days,Max AQI,90th Percentile AQI,Median AQI,Days CO,Days NO2,Days Ozone,Days SO2,Days PM2.5,Days PM10
Alabama,Baldwin,168,159,9,0,0,0,0,74,48,37,0,0,130,0,38,0
Alabama,Clay,58,54,4,0,0,0,0,86,49,24,0,0,0,0,58,0
Alabama,DeKalb,242,234,8,0,0,0,0,90,46,37,0,0,230,0,12,0
Alabama,Elmore,149,149,0,0,0,0,0,47,43,33,0,0,149,0,0,0
Alabama,Etowah,169,161,8,0,0,0,0,92,46,35,0,0,137,0,32,0
Alabama,Jefferson,245,149,93,3,0,0,0,129,67,46,1,2,97,0,145,0
Alabama,Lawrence,20,20,0,0,0,0,0,26,25,13,0,0,0,0,20,0
Alabama,Madison,182,158,24,0,0,0,0,88,54,40,0,0,79,0,103,0
Alabama,Mobile,203,184,19,0,0,0,0,68,50,35,0,0,101,3,99,0
Alabama,Montgomery,209,103,104,2,0,0,0,116,67,51,0,0,31,0,178,0
Alabama,Morgan,202,181,21,0,0,0,0,71,51,34,0,0,111,0,91,0
Alabama,Russell,212,179,33,0,0,0,0,99,56,36,0,0,70,0,142,0
Alabama,Shelby,211,200,11,0,0,0,0,71,47,31,0,0,147,64,0,0
Alabama,Sumter,213,209,4,0,0,0,0,70,44,30,0,0,126,8,79,0
Alabama,Tuscaloosa,165,159,6,0,0,0,0,97,45,33,0,0,133,0,32,0
Alaska,Aleutians East ,20,20,0,0,0,0,0,31,28,8,0,0,0,0,20,0
Alaska,Anchorage ,183,163,20,0,0,0,0,91,51,24,4,0,0,0,101,78
Alaska,Bethel ,167,166,1,0,0,0,0,56,21,6,0,0,0,0,24,143
Alaska,Denali ,235,234,1,0,0,0,0,54,43,35,0,0,235,0,0,0
Alaska,Fairbanks North Star ,183,132,41,3,7,0,0,167,89,35,1,0,81,1,97,3
Alaska,Juneau ,177,174,3,0,0,0,0,66,35,13,0,0,0,0,161,16
Alaska,Kenai Peninsula ,20,20,0,0,0,0,0,40,13,4,0,0,0,0,20,0
Alaska,Matanuska-Susitna ,178,162,15,1,0,0,0,103,49,16,0,0,0,0,137,41
Alaska,North Slope ,15,15,0,0,0,0,0,36,13,6,0,0,0,0,15,0
Arizona,Apache,270,268,2,0,0,0,0,57,25,14,0,0,0,0,6,264
Arizona,Cochise,274,210,62,2,0,0,0,108,64,45,0,0,231,0,0,43
Arizona,Coconino,274,227,47,0,0,0,0,93,58,45,0,0,274,0,0,0
Arizona,Gila,274,160,101,10,3,0,0,174,81,49,0,0,230,32,0,12
Arizona,La Paz,274,205,67,2,0,0,0,125,61,46,0,0,269,0,0,5
Arizona,Maricopa,275,75,168,29,3,0,0,199,101,64,1,2,194,0,47,31
Arizona,Mohave,267,262,4,1,0,0,0,116,34,19,0,0,0,0,3,264
Arizona,Navajo,272,229,42,1,0,0,0,136,58,44,0,0,243,0,0,29
Arizona,Pima,275,131,133,11,0,0,0,126,80,51,1,0,192,0,11,71
Arizona,Pinal,273,107,137,29,0,0,0,150,101,59,0,0,195,0,13,65
Arizona,Santa Cruz,271,213,56,1,1,0,0,165,60,30,0,0,0,0,146,125
Arizona,Yavapai,271,205,65,1,0,0,0,119,64,46,0,0,271,0,0,0
Arizona,Yuma,274,206,68,0,0,0,0,99,67,44,0,0,198,0,45,31
Arkansas,Arkansas,90,82,8,0,0,0,0,82,47,27,0,0,0,0,90,0
Arkansas,Ashley,92,85,7,0,0,0,0,89,48,28,0,0,0,0,92,0
Arkansas,Clark,221,220,1,0,0,0,0,67,41,31,0,0,221,0,0,0
Arkansas,Crittenden,274,228,43,3,0,0,0,115,57,40,0,3,175,0,96,0
Arkansas,Garland,91,80,11,0,0,0,0,83,52,28,0,0,0,0,91,0
Arkansas,Jackson,92,83,9,0,0,0,0,72,45,26,0,0,0,0,92,0
Arkansas,Newton,271,266,5,0,0,0,0,84,45,36,0,0,271,0,0,0
Arkansas,Polk,267,248,19,0,0,0,0,84,47,37,0,0,242,0,25,0
Arkansas,Pulaski,275,207,66,2,0,0,0,132,59,42,1,4,138,0,132,0
Arkansas,Union,91,79,12,0,0,0,0,89,52,33,0,0,0,0,91,0
Arkansas,Washington,274,236,37,1,0,0,0,150,54,40,0,0,194,0,80,0
California,Alameda,215,153,55,3,4,0,0,174,63,41,2,8,110,0,95,0
California,Amador,209,201,8,0,0,0,0,77,48,37,0,0,209,0,0,0
California,Butte,214,146,68,0,0,0,0,93,67,43,1,0,166,0,47,0
California,Calaveras,212,178,34,0,0,0,0,80,54,41,0,0,165,0,47,0
California,Colusa,251,205,25,6,15,0,0,184,78,36,0,0,169,0,75,7
California,Contra Costa,215,162,47,2,4,0,0,164,58,40,2,2,121,0,90,0
California,Del Norte,170,146,18,3,2,1,0,220,54,30,0,0,0,0,170,0
California,El Dorado,213,167,45,1,0,0,0,101,67,41,0,0,209,0,2,2
California,Fresno,274,87,135,36,16,0,0,198,122,64,0,1,175,0,91,7
California,Glenn,213,185,28,0,0,0,0,82,53,40,0,0,163,0,47,3
California,Humboldt,273,266,7,0,0,0,0,64,35,27,0,0,223,1,35,14
California,Imperial,197,130,65,2,0,0,0,124,71,42,0,0,36,0,134,27
California,Inyo,274,163,94,14,1,0,2,458,89,46,0,0,222,0,1,51
California,Kern,214,89,116,8,1,0,0,197,90,55,1,0,140,0,67,6
California,Kings,305,93,169,36,6,0,1,543,109,64,0,0,146,0,90,69
California,Lake,172,172,0,0,0,0,0,48,40,30,0,0,165,0,5,2
California,Los Angeles,183,58,87,26,10,2,0,206,140,62,1,17,105,0,58,2
California,Madera,212,122,87,3,0,0,0,143,71,48,0,0,153,0,59,0
California,Marin,215,200,13,2,0,0,0,114,45,32,2,5,131,0,77,0
California,Mariposa,244,153,79,9,3,0,0,187,84,46,0,0,220,0,19,5
California,Mendocino,91,74,17,0,0,0,0,66,56,35,0,0,32,0,59,0
California,Merced,274,147,102,13,12,0,0,183,99,49,0,0,173,0,101,0
California,Mono,182,138,35,3,1,0,5,1928,64,26,0,0,0,0,151,31
California,Monterey,183,172,11,0,0,0,0,83,45,35,1,0,151,0,30,1
California,Napa,215,192,18,5,0,0,0,140,52,34,2,0,146,0,67,0
California,Nevada,305,214,59,15,13,4,0,252,108,42,0,0,203,0,102,0
California,Orange,183,120,55,5,3,0,0,156,79,44,1,6,131,0,45,0
California,Placer,244,143,85,8,7,1,0,222,87,48,0,0,173,0,71,0
California,Plumas,299,173,80,13,20,10,3,340,163,44,0,0,0,0,299,0
California,Riverside,305,69,170,51,12,1,2,576,126,71,0,0,174,0,69,62
California,Sacramento,214,146,65,2,1,0,0,155,74,44,1,2,158,0,53,0
California,San Benito,244,226,17,1,0,0,0,105,49,39,0,0,228,0,14,2
California,San Bernardino,244,57,123,40,19,5,0,212,150,74,0,5,180,0,55,4
California,San Diego,214,67,138,7,2,0,0,154,84,60,1,2,92,0,118,1
California,San Francisco,215,173,41,1,0,0,0,111,55,35,2,8,98,0,107,0
California,San Joaquin,274,185,73,4,12,0,0,195,83,44,0,0,151,0,107,16
California,San Luis Obispo,182,132,50,0,0,0,0,93,64,43,0,0,131,0,40,11
California,San Mateo,215,194,19,2,0,0,0,141,49,32,2,6,124,0,83,0
California,Santa Barbara,245,218,27,0,0,0,0,93,52,39,1,0,208,0,36,0
California,Santa Clara,215,172,37,4,2,0,0,163,64,39,2,7,127,0,79,0
California,Santa Cruz,182,181,1,0,0,0,0,54,40,33,0,0,139,0,43,0
California,Shasta,241,220,20,1,0,0,0,115,50,40,0,0,236,0,5,0
California,Siskiyou,182,175,7,0,0,0,0,55,44,34,0,0,150,0,32,0
California,Solano,274,233,34,7,0,0,0,142,58,38,0,0,206,0,68,0
California,Sonoma,245,233,12,0,0,0,0,97,43,32,1,0,173,0,70,1
California,Stanislaus,274,139,108,14,13,0,0,184,97,50,0,1,184,0,88,1
California,Sutter,213,162,50,0,1,0,0,159,61,43,0,0,149,0,63,1
California,Tehama,213,170,43,0,0,0,0,93,61,41,0,0,181,0,32,0
California,Trinity,240,190,31,8,11,0,0,193,79,18,0,0,0,0,240,0
California,Tulare,244,71,100,62,9,2,0,209,136,66,0,0,163,0,81,0
California,Tuolumne,203,172,31,0,0,0,0,90,54,41,0,0,203,0,0,0
California,Ventura,274,178,80,13,3,0,0,153,87,46,0,0,248,0,26,0
California,Yolo,266,225,39,2,0,0,0,115,58,40,0,0,226,0,40,0
Colorado,Adams,285,159,115,10,1,0,0,151,74,48,0,32,154,0,45,54
Colorado,Alamosa,20,20,0,0,0,0,0,33,11,5,0,0,0,0,20,0
Colorado,Arapahoe,256,161,84,9,2,0,0,159,80,48,0,0,243,0,13,0
Colorado,Archuleta,260,258,2,0,0,0,0,55,28,18,0,0,0,0,0,260
Colorado,Boulder,277,162,99,15,1,0,0,161,84,48,0,0,208,0,68,1
Colorado,Clear Creek,86,54,28,4,0,0,0,143,80,47,0,0,86,0,0,0
Colorado,Delta,182,168,14,0,0,0,0,71,49,42,0,0,166,0,16,0
Colorado,Denver,285,148,122,15,0,0,0,150,85,50,0,58,130,0,95,2
Colorado,Douglas,276,172,88,13,3,0,0,159,87,47,0,0,224,0,52,0
Colorado,El Paso,275,183,85,6,1,0,0,151,74,46,0,0,238,0,36,1
Colorado,Fremont,12,12,0,0,0,0,0,27,20,12,0,0,0,0,0,12
Colorado,Garfield,182,124,58,0,0,0,0,97,74,48,0,0,182,0,0,0
Colorado,Gilpin,241,176,57,8,0,0,0,136,71,47,0,0,241,0,0,0
Colorado,Gunnison,234,186,46,2,0,0,0,108,58,45,0,0,234,0,0,0
Colorado,Jackson,15,15,0,0,0,0,0,5,5,2,0,0,0,0,15,0
Colorado,Jefferson,244,137,83,20,4,0,0,161,97,49,0,0,244,0,0,0
Colorado,La Plata,238,194,44,0,0,0,0,90,58,44,0,2,233,0,3,0
Colorado,Larimer,270,155,104,11,0,0,0,146,87,49,0,0,236,0,34,0
Colorado,Mesa,277,243,34,0,0,0,0,99,54,42,0,0,156,0,100,21
Colorado,Montezuma,244,195,47,2,0,0,0,126,61,45,0,0,244,0,0,0
Colorado,Pitkin,71,71,0,0,0,0,0,48,23,11,0,0,0,0,5,66
Colorado,Prowers,255,242,11,0,2,0,0,177,37,17,0,0,0,0,0,255
Colorado,Pueblo,68,65,3,0,0,0,0,63,43,18,0,0,0,0,42,26
Colorado,Rio Blanco,244,203,39,2,0,0,0,115,54,44,0,0,218,0,26,0
Colorado,Routt,257,253,4,0,0,0,0,68,30,13,0,0,0,0,0,257
Colorado,San Juan,19,19,0,0,0,0,0,9,7,3,0,0,0,0,19,0
Colorado,San Miguel,87,84,3,0,0,0,0,54,30,12,0,0,0,0,0,87
Colorado,Weld,276,165,101,10,0,0,0,140,84,48,0,0,201,0,75,0
Connecticut,Fairfield,182,137,43,2,0,0,0,143,63,44,0,9,112,0,61,0
Connecticut,Hartford,183,157,26,0,0,0,0,93,54,39,2,13,121,0,47,0
Connecticut,Litchfield,183,168,15,0,0,0,0,84,48,39,1,0,170,0,12,0
Connecticut,Middlesex,122,112,10,0,0,0,0,97,49,40,0,0,122,0,0,0
Connecticut,New Haven,183,142,40,1,0,0,0,101,61,42,2,3,129,0,48,1
Connecticut,New London,181,164,17,0,0,0,0,87,50,39,0,0,108,0,73,0
Connecticut,Tolland,117,111,6,0,0,0,0,93,47,40,0,0,117,0,0,0
Connecticut,Windham,234,224,10,0,0,0,0,87,45,37,0,0,234,0,0,0
Delaware,Kent,182,166,16,0,0,0,0,80,48,39,0,0,147,0,35,0
Delaware,New Castle,183,159,24,0,0,0,0,77,54,41,1,6,123,0,53,0
Delaware,Sussex,182,171,11,0,0,0,0,74,47,39,0,0,149,0,33,0
District of Columbia,District of Columbia,274,248,25,0,1,0,0,166,50,38,0,29,119,0,126,0
Florida,Alachua,182,156,25,1,0,0,0,105,53,39,0,0,122,0,60,0
Florida,Baker,179,162,15,2,0,0,0,140,50,39,0,0,135,0,44,0
Florida,Bay,179,152,25,2,0,0,0,146,54,40,0,0,121,0,58,0
Florida,Brevard,182,157,25,0,0,0,0,80,54,41,0,0,133,0,49,0
Florida,Broward,183,131,52,0,0,0,0,93,59,43,1,1,93,0,88,0
Florida,Citrus,179,154,24,1,0,0,0,125,53,34,0,0,0,5,174,0
Florida,Collier,181,151,30,0,0,0,0,84,54,40,0,0,100,0,81,0
Florida,Columbia,130,109,18,1,2,0,0,158,54,40,0,0,60,0,70,0
Florida,Duval,183,137,44,2,0,0,0,125,58,45,1,0,81,1,99,1
Florida,Escambia,182,134,48,0,0,0,0,77,58,45,0,0,105,0,77,0
Florida,Flagler,182,179,3,0,0,0,0,64,44,35,0,0,182,0,0,0
Florida,Hamilton,163,140,21,1,1,0,0,154,53,35,0,0,0,1,162,0
Florida,Highlands,176,163,13,0,0,0,0,74,48,37,0,0,176,0,0,0
Florida,Hillsborough,183,131,49,3,0,0,0,112,64,45,1,0,90,4,83,5
Florida,Holmes,179,151,25,3,0,0,0,138,54,40,0,0,106,0,73,0
Florida,Indian River,238,224,14,0,0,0,0,87,48,37,0,0,238,0,0,0
Florida,Lake,182,170,12,0,0,0,0,87,47,37,0,0,182,0,0,0
Florida,Lee,182,157,25,0,0,0,0,100,54,41,0,0,134,0,48,0
Florida,Leon,182,134,45,2,1,0,0,160,60,42,0,0,67,0,115,0
Florida,Liberty,238,236,2,0,0,0,0,51,47,32,0,0,238,0,0,0
Florida,Manatee,182,171,11,0,0,0,0,97,46,38,0,0,182,0,0,0
Florida,Marion,182,142,40,0,0,0,0,100,57,43,0,0,107,0,75,0
Florida,Martin,181,157,24,0,0,0,0,84,52,40,0,0,114,0,67,0
Florida,Miami-Dade,183,137,46,0,0,0,0,90,61,43,1,0,89,0,93,0
Florida,Nassau,176,169,7,0,0,0,0,72,39,6,0,0,0,138,38,0
Florida,Okaloosa,181,175,6,0,0,0,0,74,47,36,0,0,165,0,0,16
Florida,Orange,183,159,24,0,0,0,0,93,52,40,1,0,142,0,40,0
Florida,Osceola,182,170,12,0,0,0,0,90,48,37,0,0,182,0,0,0
Florida,Palm Beach,182,154,28,0,0,0,0,70,53,40,0,0,125,0,52,5
Florida,Pasco,182,171,11,0,0,0,0,77,49,39,0,0,182,0,0,0
Florida,Pinellas,183,147,36,0,0,0,0,100,57,43,1,0,113,0,69,0
Florida,Polk,182,146,36,0,0,0,0,87,57,41,0,0,116,1,65,0
Florida,Putnam,182,181,1,0,0,0,0,67,31,17,0,0,0,1,0,181
Florida,Santa Rosa,181,148,33,0,0,0,0,84,54,43,0,0,125,0,56,0
Florida,Sarasota,182,149,33,0,0,0,0,90,56,42,0,0,122,0,60,0
Florida,Seminole,182,161,21,0,0,0,0,84,52,40,0,0,137,0,45,0
Florida,St. Lucie,176,167,9,0,0,0,0,74,48,36,0,0,176,0,0,0
Florida,Volusia,180,158,22,0,0,0,0,77,54,41,0,0,113,0,67,0
Florida,Wakulla,179,155,22,0,2,0,0,161,54,39,3,0,104,0,72,0
Georgia,Bibb,274,245,29,0,0,0,0,97,51,35,0,0,137,0,137,0
Georgia,Charlton,19,19,0,0,0,0,0,48,33,17,0,0,0,0,19,0
Georgia,Chatham,274,239,33,2,0,0,0,131,53,38,0,0,109,33,132,0
Georgia,Chattooga,214,213,1,0,0,0,0,58,43,32,0,0,214,0,0,0
Georgia,Clarke,244,219,25,0,0,0,0,99,51,37,0,0,109,0,135,0
Georgia,Clayton,81,69,12,0,0,0,0,90,52,28,0,0,0,0,81,0
Georgia,Cobb,204,188,16,0,0,0,0,90,49,35,0,0,164,0,40,0
Georgia,Coffee,80,78,1,1,0,0,0,108,42,25,0,0,0,0,80,0
Georgia,Columbia,180,178,2,0,0,0,0,51,45,33,0,0,180,0,0,0
Georgia,Dawson,214,208,6,0,0,0,0,74,43,31,0,0,214,0,0,0
Georgia,DeKalb,275,241,33,1,0,0,0,106,52,38,1,30,126,0,118,0
Georgia,Dougherty,244,182,60,2,0,0,0,114,63,37,0,0,0,0,244,0
Georgia,Douglas,214,207,7,0,0,0,0,77,45,32,0,0,214,0,0,0
Georgia,Floyd,274,246,28,0,0,0,0,80,51,29,0,0,0,69,205,0
Georgia,Fulton,274,203,69,2,0,0,0,125,60,42,0,15,102,0,157,0
Georgia,Glynn,234,229,5,0,0,0,0,96,44,31,0,0,190,0,44,0
Georgia,Gwinnett,242,210,31,1,0,0,0,101,54,38,0,0,119,0,123,0
Georgia,Hall,238,200,38,0,0,0,0,98,56,33,0,0,0,0,238,0
Georgia,Henry,244,216,28,0,0,0,0,95,51,34,0,0,127,0,117,0
Georgia,Houston,241,201,39,1,0,0,0,114,57,35,0,0,0,0,241,0
Georgia,Lowndes,119,105,13,1,0,0,0,141,54,29,0,0,0,0,119,0
Georgia,Murray,198,187,10,1,0,0,0,139,48,37,0,0,181,0,17,0
Georgia,Muscogee,274,240,33,1,0,0,0,101,52,34,0,0,139,0,135,0
Georgia,Pike,232,229,3,0,0,0,0,64,44,34,0,0,232,0,0,0
Georgia,Richmond,274,220,50,4,0,0,0,114,55,40,0,0,89,17,153,15
Georgia,Rockdale,213,201,12,0,0,0,0,77,48,34,0,0,213,0,0,0
Georgia,Sumter,212,209,3,0,0,0,0,64,45,34,0,0,212,0,0,0
Georgia,Walker,177,151,26,0,0,0,0,84,53,30,0,0,0,0,177,0
Georgia,Washington,232,201,30,1,0,0,0,112,52,30,0,0,0,0,232,0
Hawaii,Hawaii,244,242,2,0,0,0,0,58,27,13,0,0,0,25,219,0
Hawaii,Honolulu,183,176,7,0,0,0,0,82,41,31,1,0,157,19,6,0
Hawaii,Kauai,182,182,0,0,0,0,0,41,31,14,0,24,0,0,158,0
Hawaii,Maui,170,168,2,0,0,0,0,56,23,15,0,0,0,0,170,0
Idaho,Ada,183,172,11,0,0,0,0,64,48,35,1,18,137,0,25,2
Idaho,Bannock,182,154,27,1,0,0,0,104,54,40,0,0,69,72,27,14
Idaho,Benewah,182,155,27,0,0,0,0,84,54,28,0,0,0,0,182,0
Idaho,Blaine,182,182,0,0,0,0,0,48,20,12,0,0,0,0,182,0
Idaho,Boise,182,166,16,0,0,0,0,76,48,26,0,0,0,0,182,0
Idaho,Bonner,182,179,3,0,0,0,0,59,39,23,0,0,0,0,176,6
Idaho,Bonneville,180,177,3,0,0,0,0,60,36,15,0,0,0,0,180,0
Idaho,Butte,242,222,19,1,0,0,0,126,50,41,0,0,242,0,0,0
Idaho,Canyon,182,166,16,0,0,0,0,67,45,23,0,0,0,0,160,22
Idaho,Caribou,175,171,4,0,0,0,0,64,26,4,0,0,0,175,0,0
Idaho,Custer,20,20,0,0,0,0,0,6,4,3,0,0,0,0,20,0
Idaho,Franklin,181,170,11,0,0,0,0,87,38,14,0,0,0,0,181,0
Idaho,Idaho,274,243,23,2,6,0,0,184,53,34,0,0,167,0,107,0
Idaho,Jerome,213,213,0,0,0,0,0,37,19,10,0,0,0,0,213,0
Idaho,Kootenai,180,180,0,0,0,0,0,40,25,13,0,0,0,0,180,0
Idaho,Latah,182,182,0,0,0,0,0,28,23,14,0,0,0,0,182,0
Idaho,Lemhi,182,122,57,3,0,0,0,130,76,28,0,0,0,0,182,0
Idaho,Nez Perce,272,249,16,0,5,1,1,321,48,17,0,0,0,0,272,0
Idaho,Shoshone,182,150,32,0,0,0,0,96,57,25,0,0,0,0,178,4
Idaho,Twin Falls,180,180,0,0,0,0,0,37,24,15,0,0,0,0,180,0
Idaho,Valley,150,138,12,0,0,0,0,82,47,24,0,0,0,0,150,0
Illinois,Adams,213,189,24,0,0,0,0,84,51,39,0,0,213,0,0,0
Illinois,Champaign,274,226,46,2,0,0,0,126,55,40,0,0,185,0,89,0
Illinois,Clark,271,255,16,0,0,0,0,97,47,34,0,0,271,0,0,0
Illinois,Cook,274,112,144,14,4,0,0,164,84,54,0,15,112,0,130,17
Illinois,DuPage,274,209,61,3,1,0,0,154,62,42,0,0,148,0,126,0
Illinois,Effingham,135,125,10,0,0,0,0,84,48,38,0,0,135,0,0,0
Illinois,Hamilton,261,206,54,1,0,0,0,118,56,41,0,0,139,0,122,0
Illinois,Jersey,266,231,34,1,0,0,0,112,54,40,0,0,176,0,90,0
Illinois,Jo Daviess,231,215,16,0,0,0,0,87,46,35,0,0,231,0,0,0
Illinois,Kane,227,181,39,6,1,0,0,161,70,40,0,0,185,0,42,0
Illinois,La Salle,253,253,0,0,0,0,0,26,1,0,0,0,0,253,0,0
Illinois,Lake,210,169,30,10,1,0,0,185,80,40,0,0,210,0,0,0
Illinois,Macon,274,215,59,0,0,0,0,90,55,42,0,0,119,40,115,0
Illinois,Macoupin,273,255,18,0,0,0,0,93,46,34,0,68,204,1,0,0
Illinois,Madison,274,158,113,3,0,0,0,112,72,48,0,0,136,0,138,0
Illinois,McHenry,246,186,51,9,0,0,0,147,67,42,0,0,126,0,120,0
Illinois,McLean,272,211,58,3,0,0,0,136,58,42,0,0,154,0,118,0
Illinois,Monroe,182,182,0,0,0,0,0,20,7,1,0,0,0,182,0,0
Illinois,Peoria,274,233,40,1,0,0,0,115,55,41,0,0,193,0,81,0
Illinois,Randolph,274,228,44,2,0,0,0,103,54,39,0,0,157,0,117,0
Illinois,Rock Island,268,225,42,1,0,0,0,102,55,39,0,0,144,0,124,0
Illinois,Saint Clair,273,228,45,0,0,0,0,100,57,36,0,53,139,0,81,0
