"state","county","Value","Rank","Anomaly (1901-2000 base period)","1901-2000 Mean"
KY,"Simpson",58.3,95,1.1,57.2
KY,"Spencer",56.4,103,1.5,54.9
KY,"Taylor",57.0,109,1.6,55.4
KY,"Todd",58.4,100,1.2,57.2
KY,"Trigg",58.5,88,0.9,57.6
KY,"Trimble",56.0,113,1.9,54.1
KY,"Union",56.7,60,0.1,56.6
KY,"Warren",58.5,101,1.3,57.2
KY,"Washington",56.2,100,1.2,55
KY,"Wayne",57.7,118,2.3,55.4
KY,"Webster",57.4,82,0.6,56.8
KY,"Whitley",56.9,105,1.5,55.4
KY,"Wolfe",56.2,97,1.2,55
KY,"Woodford",56.0,104,1.6,54.4
LA,"Acadia Parish",68.9,100,0.8,68.1
LA,"Allen Parish",67.9,98,0.7,67.2
LA,"Ascension Parish",69.8,122,2.2,67.6
LA,"Assumption Parish",70.4,123,2.3,68.1
LA,"Avoyelles Parish",67.4,97,0.7,66.7
LA,"Beauregard Parish",68.0,112,1.3,66.7
LA,"Bienville Parish",65.5,106,1.5,64
LA,"Bossier Parish",65.6,102,1.2,64.4
LA,"Caddo Parish",65.7,98,1.0,64.7
LA,"Calcasieu Parish",69.1,112,1.4,67.7
LA,"Caldwell Parish",65.7,93,0.9,64.8
LA,"Cameron Parish",70.0,115,1.6,68.4
LA,"Catahoula Parish",66.0,71,0.3,65.7
LA,"Claiborne Parish",64.2,91,0.7,63.5
LA,"Concordia Parish",66.3,70,0.2,66.1
LA,"De Soto Parish",65.8,99,0.9,64.9
LA,"East Baton Rouge Parish",69.2,121,2.1,67.1
LA,"East Carroll Parish",65.1,92,1.0,64.1
LA,"East Feliciana Parish",68.3,120,2.1,66.2
LA,"Evangeline Parish",67.9,96,0.7,67.2
LA,"Franklin Parish",65.5,82,0.5,65
LA,"Grant Parish",66.4,93,0.8,65.6
LA,"Iberia Parish",69.9,117,1.7,68.2
LA,"Iberville Parish",69.6,120,2.0,67.6
LA,"Jackson Parish",65.4,109,1.5,63.9
LA,"Jefferson Parish",70.8,120,2.0,68.8
LA,"Jefferson Davis Parish",69.0,107,0.8,68.2
LA,"Lafayette Parish",69.2,112,1.3,67.9
LA,"Lafourche Parish",71.1,122,2.3,68.8
LA,"La Salle Parish",66.3,95,0.7,65.6
LA,"Lincoln Parish",65.1,110,1.5,63.6
LA,"Livingston Parish",69.3,122,2.2,67.1
LA,"Madison Parish",65.5,90,0.8,64.7
LA,"Morehouse Parish",65.2,104,1.4,63.8
LA,"Natchitoches Parish",66.4,102,1.1,65.3
LA,"Orleans Parish",70.4,123,2.3,68.1
LA,"Ouachita Parish",65.3,97,1.1,64.2
LA,"Plaquemines Parish",70.9,120,2.0,68.9
LA,"Pointe Coupee Parish",68.8,118,1.6,67.2
LA,"Rapides Parish",67.2,96,0.9,66.3
LA,"Red River Parish",66.1,106,1.4,64.7
LA,"Richland Parish",65.4,90,0.8,64.6
LA,"Sabine Parish",66.6,111,1.5,65.1
LA,"St. Bernard Parish",70.3,122,2.1,68.2
LA,"St. Charles Parish",70.7,121,2.3,68.4
LA,"St. Helena Parish",68.2,121,2.3,65.9
LA,"St. James Parish",70.2,123,2.3,67.9
LA,"St. John the Baptist Parish",70.3,123,2.4,67.9
LA,"St. Landry Parish",68.4,106,1.1,67.3
LA,"St. Martin Parish",69.7,117,1.8,67.9
LA,"St. Mary Parish",70.6,123,2.3,68.3
LA,"St. Tammany Parish",69.1,123,2.3,66.8
LA,"Tangipahoa Parish",68.7,123,2.3,66.4
LA,"Tensas Parish",65.5,66,0.2,65.3
LA,"Terrebonne Parish",71.5,122,2.6,68.9
LA,"Union Parish",65.0,108,1.4,63.6
LA,"Vermilion Parish",69.9,115,1.5,68.4
LA,"Vernon Parish",67.2,111,1.4,65.8
LA,"Washington Parish",67.9,120,2.0,65.9
LA,"Webster Parish",65.0,98,0.9,64.1
LA,"West Baton Rouge Parish",69.4,120,2.0,67.4
LA,"West Carroll Parish",65.1,95,1.1,64
LA,"West Feliciana Parish",68.3,119,1.7,66.6
LA,"Winn Parish",66.0,105,1.2,64.8
ME,"Androscoggin",45.7,115,2.6,43.1
ME,"Aroostook",39.8,111,2.0,37.8
ME,"Cumberland",46.5,115,2.7,43.8
ME,"Franklin",40.8,114,2.4,38.4
ME,"Hancock",45.5,115,2.5,43
ME,"Kennebec",45.6,115,2.7,42.9
ME,"Knox",45.7,114,2.4,43.3
ME,"Lincoln",46.1,115,2.6,43.5
ME,"Oxford",43.1,116,2.7,40.4
ME,"Penobscot",43.7,118,2.5,41.2
ME,"Piscataquis",40.7,114,2.4,38.3
ME,"Sagadahoc",46.4,114,2.5,43.9
ME,"Somerset",40.8,113,2.2,38.6
ME,"Waldo",45.2,116,2.5,42.7
ME,"Washington",45.1,119,3.1,42
ME,"York",47.1,115,2.5,44.6
MD,"Allegany",53.3,115,2.0,51.3
MD,"Anne Arundel",58.3,120,2.9,55.4
MD,"Baltimore",56.0,119,3.0,53
MD,"Calvert",58.4,119,2.8,55.6
MD,"Caroline",57.7,120,3.1,54.6
MD,"Carroll",54.6,119,2.8,51.8
MD,"Cecil",56.1,118,2.8,53.3
MD,"Charles",58.6,119,2.9,55.7
MD,"Dorchester",58.8,120,3.2,55.6
MD,"Frederick",55.0,117,2.6,52.4
MD,"Garrett",49.8,120,2.6,47.2
MD,"Harford",56.0,118,2.8,53.2
MD,"Howard",55.8,119,2.9,52.9
MD,"Kent",57.0,117,2.4,54.6
MD,"Montgomery",56.2,116,2.7,53.5
MD,"Prince George's",57.8,119,2.8,55
MD,"Queen Anne's",57.2,117,2.5,54.7
MD,"St. Mary's",58.7,119,2.7,56
MD,"Somerset",59.3,120,3.2,56.1
MD,"Talbot",58.2,119,2.7,55.5
MD,"Washington",54.6,117,2.5,52.1
MD,"Wicomico",58.9,120,3.5,55.4
MD,"Worcester",58.9,120,3.3,55.6
MD,"Baltimore City",58.1,121,3.3,54.8
MD,"Washington, D.C.",57.9,119,2.8,55.1
MA,"Barnstable",52.2,120,3.2,49
MA,"Berkshire",46.9,117,2.8,44.1
MA,"Bristol",52.2,121,3.2,49
MA,"Dukes",52.5,119,3.1,49.4
MA,"Essex",50.3,118,2.8,47.5
MA,"Franklin",48.6,120,3.3,45.3
MA,"Hampden",49.7,119,2.8,46.9
MA,"Hampshire",49.1,118,2.7,46.4
MA,"Middlesex",51.0,121,3.4,47.6
MA,"Nantucket",52.0,122,3.4,48.6
MA,"Norfolk",51.8,121,3.6,48.2
MA,"Plymouth",52.3,121,3.4,48.9
MA,"Suffolk",52.3,121,3.8,48.5
MA,"Worcester",49.5,120,3.3,46.2
MI,"Alcona",44.6,106,2.1,42.5
MI,"Alger",41.1,91,0.9,40.2
MI,"Allegan",49.6,105,1.8,47.8
MI,"Alpena",44.7,107,2.4,42.3
MI,"Antrim",44.8,104,2.1,42.7
MI,"Arenac",47.1,111,2.7,44.4
MI,"Baraga",39.9,99,1.7,38.2
MI,"Barry",48.7,103,1.8,46.9
MI,"Bay",48.5,115,2.9,45.6
MI,"Benzie",45.7,111,2.9,42.8
MI,"Berrien",50.5,108,1.9,48.6
MI,"Branch",49.1,102,1.6,47.5
MI,"Calhoun",48.9,104,1.9,47
MI,"Cass",49.9,110,2.1,47.8
MI,"Charlevoix",44.6,101,1.8,42.8
MI,"Cheboygan",43.8,101,1.8,42
MI,"Chippewa",41.5,102,1.8,39.7
MI,"Clare",45.9,111,2.5,43.4
MI,"Clinton",48.6,108,2.0,46.6
MI,"Crawford",43.8,103,1.9,41.9
MI,"Delta",42.2,93,1.2,41
MI,"Dickinson",41.0,100,1.6,39.4
MI,"Eaton",48.6,107,1.9,46.7
MI,"Emmet",44.0,103,2.1,41.9
MI,"Genesee",48.8,116,2.6,46.2
MI,"Gladwin",46.9,111,2.5,44.4
MI,"Gogebic",39.5,91,1.1,38.4
MI,"Grand Traverse",45.6,110,2.9,42.7
MI,"Gratiot",48.6,115,2.6,46
MI,"Hillsdale",48.9,106,1.9,47
MI,"Houghton",41.3,106,2.1,39.2
MI,"Huron",47.5,115,2.8,44.7
MI,"Ingham",48.5,110,2.1,46.4
MI,"Ionia",48.3,105,1.9,46.4
MI,"Iosco",46.0,112,2.6,43.4
MI,"Iron",39.4,99,1.5,37.9
MI,"Isabella",47.6,115,2.8,44.8
MI,"Jackson",48.6,106,2.0,46.6
MI,"Kalamazoo",49.5,107,2.0,47.5
MI,"Kalkaska",44.5,107,2.3,42.2
MI,"Kent",48.2,103,1.9,46.3
MI,"Keweenaw",41.1,108,2.4,38.7
MI,"Lake",46.0,103,2.0,44
MI,"Lapeer",48.8,116,2.9,45.9
MI,"Leelanau",45.6,110,2.8,42.8
MI,"Lenawee",50.0,110,2.2,47.8
MI,"Livingston",48.6,115,2.5,46.1
MI,"Luce",40.7,97,1.3,39.4
MI,"Mackinac",42.0,101,1.7,40.3
MI,"Macomb",50.5,117,2.9,47.6
MI,"Manistee",46.1,111,2.5,43.6
MI,"Marquette",40.2,96,1.4,38.8
MI,"Mason",46.6,108,2.0,44.6
MI,"Mecosta",46.4,109,2.1,44.3
MI,"Menominee",42.8,98,1.4,41.4
MI,"Midland",48.4,115,2.8,45.6
MI,"Missaukee",44.7,109,2.4,42.3
MI,"Monroe",51.5,117,2.8,48.7
MI,"Montcalm",47.5,112,2.3,45.2
MI,"Montmorency",43.8,100,1.8,42
MI,"Muskegon",48.4,108,2.3,46.1
MI,"Newaygo",47.0,105,2.0,45
MI,"Oakland",49.4,116,2.9,46.5
MI,"Oceana",47.1,108,2.2,44.9
MI,"Ogemaw",45.4,112,2.6,42.8
MI,"Ontonagon",40.8,99,1.6,39.2
MI,"Osceola",45.2,109,2.2,43
MI,"Oscoda",44.2,106,2.2,42
MI,"Otsego",43.0,100,1.6,41.4
MI,"Ottawa",49.1,106,1.9,47.2
MI,"Presque Isle",44.1,102,2.0,42.1
MI,"Roscommon",45.0,112,2.6,42.4
MI,"Saginaw",48.9,116,2.7,46.2
MI,"St. Clair",49.9,117,2.9,47
MI,"St. Joseph",49.6,103,1.7,47.9
MI,"Sanilac",48.3,114,2.8,45.5
MI,"Schoolcraft",41.7,90,1.0,40.7
MI,"Shiawassee",48.5,109,2.1,46.4
MI,"Tuscola",48.5,116,2.8,45.7
MI,"Van Buren",50.0,108,2.0,48
MI,"Washtenaw",49.3,115,2.5,46.8
MI,"Wayne",51.0,116,2.8,48.2
MI,"Wexford",45.0,110,2.5,42.5
MN,"Aitkin",40.3,98,1.7,38.6
MN,"Anoka",44.6,101,1.5,43.1
MN,"Becker",39.5,83,0.7,38.8
MN,"Beltrami",38.4,86,1.2,37.2
MN,"Benton",42.9,99,1.7,41.2
MN,"Big Stone",44.0,98,1.5,42.5
MN,"Blue Earth",45.2,73,0.6,44.6
MN,"Brown",45.6,93,1.2,44.4
MN,"Carlton",39.6,91,1.3,38.3
MN,"Carver",45.0,96,1.4,43.6
MN,"Cass",40.4,99,1.7,38.7
MN,"Chippewa",44.5,97,1.5,43
MN,"Chisago",43.8,98,1.4,42.4
MN,"Clay",40.9,81,0.7,40.2
MN,"Clearwater",38.2,78,0.5,37.7
MN,"Cook",36.5,94,1.2,35.3
MN,"Cottonwood",45.3,102,1.6,43.7
MN,"Crow Wing",41.7,105,2.2,39.5
MN,"Dakota",45.6,97,1.4,44.2
MN,"Dodge",44.1,89,1.1,43
MN,"Douglas",41.8,99,1.6,40.2
MN,"Faribault",45.3,77,0.6,44.7
MN,"Fillmore",44.3,82,0.7,43.6
MN,"Freeborn",44.9,90,0.9,44
MN,"Goodhue",44.9,93,1.3,43.6
MN,"Grant",42.9,99,1.9,41
MN,"Hennepin",45.2,102,1.7,43.5
MN,"Houston",46.2,98,1.4,44.8
MN,"Hubbard",39.6,87,1.3,38.3
MN,"Isanti",43.7,99,1.5,42.2
MN,"Itasca",38.7,92,1.5,37.2
MN,"Jackson",45.2,97,1.2,44
MN,"Kanabec",42.4,103,1.8,40.6
MN,"Kandiyohi",43.6,97,1.5,42.1
MN,"Kittson",39.3,105,2.6,36.7
MN,"Koochiching",37.8,86,1.3,36.5
MN,"Lac qui Parle",44.4,88,1.1,43.3
MN,"Lake",37.2,93,1.3,35.9
MN,"Lake of the Woods",38.0,96,1.8,36.2
MN,"Le Sueur",44.8,75,0.6,44.2
MN,"Lincoln",43.7,84,1.0,42.7
MN,"Lyon",44.5,81,0.8,43.7
MN,"McLeod",44.7,98,1.4,43.3
MN,"Mahnomen",38.5,69,0.2,38.3
MN,"Marshall",38.7,87,1.3,37.4
MN,"Martin",45.4,86,1.0,44.4
MN,"Meeker",43.4,90,1.1,42.3
MN,"Mille Lacs",42.6,103,2.0,40.6
MN,"Morrison",42.3,98,1.7,40.6
MN,"Mower",44.3,90,1.1,43.2
MN,"Murray",43.9,78,0.6,43.3
MN,"Nicollet",45.2,79,0.8,44.4
MN,"Nobles",44.5,74,0.6,43.9
MN,"Norman",39.6,58,0.0,39.6
MN,"Olmsted",44.1,85,0.9,43.2
MN,"Otter Tail",41.1,89,1.3,39.8
MN,"Pennington",38.0,67,0.2,37.8
MN,"Pine",41.7,105,1.9,39.8
MN,"Pipestone",44.1,86,0.9,43.2
MN,"Polk",39.0,69,0.2,38.8
MN,"Pope",43.0,103,2.0,41
MN,"Ramsey",45.4,100,1.6,43.8
MN,"Red Lake",38.3,56,-0.1,38.4
MN,"Redwood",45.1,89,1.0,44.1
MN,"Renville",44.7,89,1.1,43.6
MN,"Rice",44.7,84,0.9,43.8
MN,"Rock",45.5,97,1.3,44.2
MN,"Roseau",38.5,103,2.3,36.2
MN,"St. Louis",38.0,95,1.4,36.6
MN,"Scott",45.4,90,1.2,44.2
MN,"Sherburne",43.5,93,1.4,42.1
MN,"Sibley",45.3,98,1.3,44
MN,"Stearns",42.8,96,1.5,41.3
MN,"Steele",44.5,89,1.0,43.5
MN,"Stevens",43.4,100,1.8,41.6
MN,"Swift",44.1,102,1.8,42.3
MN,"Todd",41.6,97,1.5,40.1
MN,"Traverse",43.7,97,1.7,42
MN,"Wabasha",44.6,77,0.7,43.9
MN,"Wadena",40.8,94,1.5,39.3
MN,"Waseca",44.6,74,0.6,44
MN,"Washington",45.1,96,1.5,43.6
MN,"Watonwan",45.9,102,1.5,44.4
MN,"Wilkin",42.5,94,1.4,41.1
MN,"Winona",45.2,88,1.1,44.1
MN,"Wright",44.0,96,1.4,42.6
MN,"Yellow Medicine",44.7,87,1.0,43.7
MS,"Adams",66.0,78,0.4,65.6
MS,"Alcorn",61.0,99,1.0,60
MS,"Amite",67.3,120,1.9,65.4
MS,"Attala",63.5,92,0.9,62.6
MS,"Benton",61.0,86,0.7,60.3
MS,"Bolivar",63.7,95,0.9,62.8
MS,"Calhoun",63.0,92,0.8,62.2
MS,"Carroll",64.3,112,1.6,62.7
MS,"Chickasaw",63.6,106,1.3,62.3
MS,"Choctaw",63.1,96,1.0,62.1
MS,"Claiborne",65.8,91,0.8,65
MS,"Clarke",66.5,122,2.3,64.2
MS,"Clay",64.4,113,1.7,62.7
MS,"Coahoma",63.4,100,1.1,62.3
MS,"Copiah",66.3,112,1.5,64.8
MS,"Covington",66.5,116,1.7,64.8
MS,"DeSoto",62.0,79,0.4,61.6
MS,"Forrest",67.1,111,1.6,65.5
MS,"Franklin",66.3,110,1.1,65.2
MS,"George",67.6,113,1.7,65.9
MS,"Greene",67.1,113,1.6,65.5
MS,"Grenada",63.6,96,1.1,62.5
MS,"Hancock",68.5,122,2.0,66.5
MS,"Harrison",67.9,114,1.5,66.4
MS,"Hinds",66.4,118,1.8,64.6
MS,"Holmes",65.3,116,1.9,63.4
MS,"Humphreys",66.1,120,2.1,64
MS,"Issaquena",65.5,104,1.3,64.2
MS,"Itawamba",62.8,104,1.4,61.4
MS,"Jackson",68.4,119,1.9,66.5
MS,"Jasper",66.2,120,2.2,64
MS,"Jefferson",65.6,84,0.5,65.1
MS,"Jefferson Davis",66.6,117,1.7,64.9
MS,"Jones",66.7,115,1.7,65
MS,"Kemper",65.3,121,2.1,63.2
MS,"Lafayette",62.1,75,0.3,61.8
MS,"Lamar",67.1,113,1.6,65.5
MS,"Lauderdale",66.4,123,2.8,63.6
MS,"Lawrence",66.9,117,1.8,65.1
MS,"Leake",64.3,105,1.2,63.1
MS,"Lee",63.3,112,1.5,61.8
MS,"Leflore",65.5,121,2.3,63.2
MS,"Lincoln",66.6,117,1.7,64.9
MS,"Lowndes",64.7,113,1.7,63
MS,"Madison",65.6,109,1.5,64.1
MS,"Marion",67.4,115,1.7,65.7
MS,"Marshall",61.4,81,0.4,61
MS,"Monroe",63.8,106,1.4,62.4
MS,"Montgomery",62.8,86,0.5,62.3
MS,"Neshoba",64.6,118,1.9,62.7
MS,"Newton",65.9,123,2.6,63.3
MS,"Noxubee",64.9,117,1.8,63.1
MS,"Oktibbeha",64.5,112,1.9,62.6
MS,"Panola",62.5,76,0.4,62.1
MS,"Pearl River",67.6,119,1.8,65.8
MS,"Perry",67.1,111,1.6,65.5
MS,"Pike",67.6,122,2.3,65.3
MS,"Pontotoc",62.9,101,1.1,61.8
MS,"Prentiss",62.0,107,1.3,60.7
MS,"Quitman",63.3,94,1.0,62.3
MS,"Rankin",65.8,116,1.7,64.1
MS,"Scott",65.1,117,1.8,63.3
MS,"Sharkey",65.7,112,1.5,64.2
MS,"Simpson",66.2,118,1.8,64.4
MS,"Smith",66.0,120,1.9,64.1
MS,"Stone",67.2,111,1.4,65.8
MS,"Sunflower",64.8,113,1.6,63.2
MS,"Tallahatchie",64.1,109,1.4,62.7
MS,"Tate",62.0,74,0.2,61.8
MS,"Tippah",61.2,96,1.0,60.2
MS,"Tishomingo",61.3,104,1.2,60.1
MS,"Tunica",62.6,87,0.6,62
MS,"Union",62.3,97,1.1,61.2
MS,"Walthall",67.5,122,2.0,65.5
MS,"Warren",66.2,112,1.5,64.7
MS,"Washington",64.7,99,1.0,63.7
MS,"Wayne",66.4,115,1.5,64.9
MS,"Webster",63.0,93,0.9,62.1
MS,"Wilkinson",67.0,103,1.1,65.9
MS,"Winston",64.0,111,1.6,62.4
MS,"Yalobusha",62.8,84,0.6,62.2
MS,"Yazoo",66.2,117,1.8,64.4
MO,"Adair",52.0,92,0.9,51.1
MO,"Andrew",52.8,84,0.5,52.3
MO,"Atchison",52.5,94,1.0,51.5
MO,"Audrain",53.6,83,0.4,53.2
MO,"Barry",57.1,90,0.8,56.3
MO,"Barton",56.7,60,-0.1,56.8
MO,"Bates",56.1,84,0.5,55.6
MO,"Benton",55.6,90,0.6,55
MO,"Bollinger",56.4,74,0.3,56.1
MO,"Boone",54.8,91,0.7,54.1
MO,"Buchanan",53.5,80,0.5,53
MO,"Butler",58.2,72,0.2,58
MO,"Caldwell",53.1,89,0.7,52.4
MO,"Callaway",55.0,91,0.8,54.2
MO,"Camden",56.9,106,1.5,55.4
MO,"Cape Girardeau",56.9,86,0.8,56.1
MO,"Carroll",53.5,74,0.2,53.3
MO,"Carter",57.1,95,1.0,56.1
MO,"Cass",55.4,99,1.1,54.3
MO,"Cedar",56.8,84,0.6,56.2
MO,"Chariton",53.8,86,0.5,53.3
MO,"Christian",56.2,92,0.8,55.4
MO,"Clark",51.8,73,0.1,51.7
MO,"Clay",54.0,82,0.6,53.4
MO,"Clinton",53.0,83,0.7,52.3
MO,"Cole",56.1,94,1.0,55.1
MO,"Cooper",54.8,89,0.7,54.1
MO,"Crawford",54.7,86,0.5,54.2
MO,"Dade",56.7,82,0.5,56.2
MO,"Dallas",56.0,92,0.8,55.2
MO,"Daviess",52.4,82,0.4,52
MO,"DeKalb",52.4,81,0.4,52
MO,"Dent",54.8,75,0.3,54.5
MO,"Douglas",56.3,92,0.9,55.4
MO,"Dunklin",59.6,77,0.5,59.1
MO,"Franklin",55.1,91,0.7,54.4
MO,"Gasconade",55.0,89,0.7,54.3
MO,"Gentry",52.3,94,0.9,51.4
MO,"Greene",56.1,92,0.8,55.3
MO,"Grundy",52.3,79,0.2,52.1
MO,"Harrison",51.9,93,0.9,51
MO,"Henry",55.8,87,0.5,55.3
MO,"Hickory",56.1,89,0.7,55.4
MO,"Holt",53.1,85,0.7,52.4
MO,"Howard",54.5,91,0.8,53.7
MO,"Howell",56.9,102,1.4,55.5
MO,"Iron",54.7,78,0.4,54.3
MO,"Jackson",54.8,93,0.9,53.9
MO,"Jasper",57.5,82,0.5,57
MO,"Jefferson",56.2,98,1.1,55.1
MO,"Johnson",55.2,99,1.2,54
MO,"Knox",51.8,79,0.4,51.4
MO,"Laclede",56.3,100,1.1,55.2
MO,"Lafayette",54.4,88,0.8,53.6
MO,"Lawrence",56.5,83,0.6,55.9
MO,"Lewis",52.2,59,-0.1,52.3
MO,"Lincoln",54.4,92,0.8,53.6
MO,"Linn",52.7,79,0.2,52.5
MO,"Livingston",52.9,72,0.1,52.8
MO,"McDonald",58.5,104,1.2,57.3
MO,"Macon",52.9,91,0.8,52.1
MO,"Madison",55.2,67,0.1,55.1
MO,"Maries",56.1,97,1.0,55.1
MO,"Marion",53.0,77,0.2,52.8
MO,"Mercer",51.2,77,0.2,51
MO,"Miller",56.8,106,1.6,55.2
MO,"Mississippi",58.4,82,0.6,57.8
MO,"Moniteau",55.4,93,0.8,54.6
MO,"Monroe",53.4,84,0.5,52.9
MO,"Montgomery",54.3,89,0.7,53.6
MO,"Morgan",55.3,91,0.8,54.5
MO,"New Madrid",58.8,72,0.3,58.5
MO,"Newton",58.2,104,1.2,57
MO,"Nodaway",52.2,99,1.2,51
MO,"Oregon",57.8,111,1.7,56.1
MO,"Osage",55.8,91,0.9,54.9
MO,"Ozark",57.0,87,0.8,56.2
MO,"Pemiscot",60.0,89,0.7,59.3
MO,"Perry",55.9,83,0.5,55.4
MO,"Pettis",54.7,84,0.5,54.2
MO,"Phelps",55.8,87,0.8,55
MO,"Pike",53.5,78,0.5,53
MO,"Platte",54.4,91,0.9,53.5
MO,"Polk",56.4,96,0.9,55.5
MO,"Pulaski",56.8,105,1.4,55.4
MO,"Putnam",50.9,72,-0.0,50.9
MO,"Ralls",53.4,82,0.4,53
MO,"Randolph",54.0,96,1.0,53
MO,"Ray",53.8,86,0.6,53.2
MO,"Reynolds",55.5,89,0.7,54.8
MO,"Ripley",58.0,91,0.8,57.2
MO,"St. Charles",55.6,94,0.9,54.7
MO,"St. Clair",56.2,73,0.2,56
MO,"Ste. Genevieve",55.6,80,0.4,55.2
MO,"St. Francois",55.1,85,0.5,54.6
MO,"St. Louis",56.1,93,0.9,55.2
MO,"Saline",54.4,86,0.6,53.8
MO,"Schuyler",51.5,89,0.7,50.8
MO,"Scotland",51.6,85,0.5,51.1
MO,"Scott",58.1,87,0.8,57.3
MO,"Shannon",56.5,97,1.2,55.3
MO,"Shelby",52.3,72,0.1,52.2
MO,"Stoddard",58.1,72,0.2,57.9
MO,"Stone",57.0,84,0.7,56.3
MO,"Sullivan",51.6,73,0.1,51.5
MO,"Taney",57.3,91,0.7,56.6
MO,"Texas",55.6,87,0.7,54.9
MO,"Vernon",56.4,66,-0.1,56.5
MO,"Warren",54.8,95,1.1,53.7
MO,"Washington",54.9,87,0.7,54.2
MO,"Wayne",56.6,74,0.3,56.3
MO,"Webster",55.2,86,0.7,54.5
MO,"Worth",51.8,100,1.4,50.4
MO,"Wright",55.5,87,0.7,54.8
MO,"St. Louis City",56.4,92,0.9,55.5
MT,"Beaverhead",38.7,111,1.9,36.8
MT,"Big Horn",45.9,104,1.9,44
MT,"Blaine",42.3,84,1.1,41.2
MT,"Broadwater",43.5,104,1.8,41.7
MT,"Carbon",43.4,107,2.1,41.3
MT,"Carter",44.7,102,1.9,42.8
MT,"Cascade",43.1,84,0.9,42.2
MT,"Chouteau",43.6,81,0.8,42.8
MT,"Custer",45.9,99,1.9,44
MT,"Daniels",39.0,81,0.9,38.1
