"state","county","Value","Rank","Anomaly (1901-2000 base period)","1901-2000 Mean"
MT,"Dawson",43.9,97,1.8,42.1
MT,"Deer Lodge",39.0,113,2.2,36.8
MT,"Fallon",44.1,96,1.5,42.6
MT,"Fergus",43.9,86,0.9,43
MT,"Flathead",41.0,111,2.2,38.8
MT,"Gallatin",40.6,112,1.9,38.7
MT,"Garfield",44.4,95,1.5,42.9
MT,"Glacier",39.9,98,1.9,38
MT,"Golden Valley",44.2,79,0.7,43.5
MT,"Granite",40.1,115,2.1,38
MT,"Hill",41.5,85,1.2,40.3
MT,"Jefferson",41.9,111,2.2,39.7
MT,"Judith Basin",41.7,88,1.0,40.7
MT,"Lake",44.6,113,2.2,42.4
MT,"Lewis and Clark",41.6,102,1.9,39.7
MT,"Liberty",41.6,85,1.2,40.4
MT,"Lincoln",42.8,116,2.5,40.3
MT,"McCone",43.5,98,1.9,41.6
MT,"Madison",40.3,108,1.7,38.6
MT,"Meagher",40.5,106,2.0,38.5
MT,"Mineral",42.8,108,1.6,41.2
MT,"Missoula",42.2,109,1.9,40.3
MT,"Musselshell",45.8,93,1.1,44.7
MT,"Park",39.8,109,2.1,37.7
MT,"Petroleum",46.1,91,1.2,44.9
MT,"Phillips",42.7,76,0.8,41.9
MT,"Pondera",41.9,94,1.6,40.3
MT,"Powder River",46.1,101,1.8,44.3
MT,"Powell",40.5,111,2.2,38.3
MT,"Prairie",44.8,98,1.8,43
MT,"Ravalli",40.9,107,1.6,39.3
MT,"Richland",43.1,98,1.8,41.3
MT,"Roosevelt",41.6,91,1.6,40
MT,"Rosebud",45.5,96,1.4,44.1
MT,"Sanders",43.5,101,1.5,42
MT,"Sheridan",40.4,92,1.8,38.6
MT,"Silver Bow",40.7,114,2.4,38.3
MT,"Stillwater",43.4,88,0.8,42.6
MT,"Sweet Grass",43.0,99,1.4,41.6
MT,"Teton",42.2,99,1.8,40.4
MT,"Toole",42.0,91,1.4,40.6
MT,"Treasure",46.0,96,1.4,44.6
MT,"Valley",41.1,82,1.0,40.1
MT,"Wheatland",43.1,93,1.3,41.8
MT,"Wibaux",43.3,86,1.0,42.3
MT,"Yellowstone",46.3,92,1.0,45.3
NE,"Adams",51.7,103,1.6,50.1
NE,"Antelope",48.5,84,0.8,47.7
NE,"Arthur",49.2,107,1.9,47.3
NE,"Banner",48.7,112,2.1,46.6
NE,"Blaine",49.1,90,0.9,48.2
NE,"Boone",49.4,101,1.4,48
NE,"Box Butte",47.8,110,1.7,46.1
NE,"Boyd",48.7,88,0.9,47.8
NE,"Brown",49.3,108,1.7,47.6
NE,"Buffalo",50.9,107,1.6,49.3
NE,"Burt",49.8,101,1.3,48.5
NE,"Butler",50.2,90,0.8,49.4
NE,"Cass",51.6,95,1.1,50.5
NE,"Cedar",48.5,99,1.3,47.2
NE,"Chase",51.8,114,2.0,49.8
NE,"Cherry",48.6,108,2.0,46.6
NE,"Cheyenne",49.4,110,1.8,47.6
NE,"Clay",51.8,102,1.5,50.3
NE,"Colfax",50.5,103,1.7,48.8
NE,"Cuming",49.5,99,1.3,48.2
NE,"Custer",49.4,96,1.2,48.2
NE,"Dakota",48.9,96,1.2,47.7
NE,"Dawes",48.5,109,1.8,46.7
NE,"Dawson",50.7,98,1.2,49.5
NE,"Deuel",50.2,106,1.5,48.7
NE,"Dixon",48.4,93,0.9,47.5
NE,"Dodge",50.7,105,1.6,49.1
NE,"Douglas",51.6,104,1.7,49.9
NE,"Dundy",52.2,108,1.6,50.6
NE,"Fillmore",51.4,86,0.8,50.6
NE,"Franklin",52.2,97,1.2,51
NE,"Frontier",51.7,107,1.6,50.1
NE,"Furnas",52.2,92,1.0,51.2
NE,"Gage",52.0,85,0.7,51.3
NE,"Garden",49.1,110,1.9,47.2
NE,"Garfield",48.4,92,1.1,47.3
NE,"Gosper",51.3,95,1.1,50.2
NE,"Grant",47.9,104,1.6,46.3
NE,"Greeley",49.2,95,1.2,48
NE,"Hall",51.4,107,1.8,49.6
NE,"Hamilton",51.6,105,1.7,49.9
NE,"Harlan",52.3,93,1.1,51.2
NE,"Hayes",51.4,104,1.5,49.9
NE,"Hitchcock",52.4,104,1.3,51.1
NE,"Holt",48.1,85,0.8,47.3
NE,"Hooker",48.2,90,0.9,47.3
NE,"Howard",50.6,103,1.5,49.1
NE,"Jefferson",52.2,93,1.0,51.2
NE,"Johnson",51.9,85,0.6,51.3
NE,"Kearney",51.3,99,1.3,50
NE,"Keith",50.7,109,1.8,48.9
NE,"Keya Paha",48.9,104,1.8,47.1
NE,"Kimball",48.0,110,1.9,46.1
NE,"Knox",48.7,91,1.0,47.7
NE,"Lancaster",51.6,97,1.1,50.5
NE,"Lincoln",50.6,106,1.6,49
NE,"Logan",49.1,92,1.0,48.1
NE,"Loup",48.6,95,1.1,47.5
NE,"McPherson",49.1,102,1.3,47.8
NE,"Madison",49.4,98,1.2,48.2
NE,"Merrick",51.3,105,1.7,49.6
NE,"Morrill",49.3,109,2.1,47.2
NE,"Nance",50.5,104,1.6,48.9
NE,"Nemaha",52.5,86,0.8,51.7
NE,"Nuckolls",52.3,101,1.4,50.9
NE,"Otoe",51.8,87,0.7,51.1
NE,"Pawnee",52.3,87,0.6,51.7
NE,"Perkins",51.0,113,1.8,49.2
NE,"Phelps",51.2,95,1.1,50.1
NE,"Pierce",48.6,93,1.0,47.6
NE,"Platte",50.2,103,1.6,48.6
NE,"Polk",50.7,95,1.2,49.5
NE,"Red Willow",52.6,109,1.7,50.9
NE,"Richardson",53.1,94,1.0,52.1
NE,"Rock",48.5,100,1.4,47.1
NE,"Saline",51.4,81,0.6,50.8
NE,"Sarpy",51.8,104,1.5,50.3
NE,"Saunders",51.4,103,1.6,49.8
NE,"Scotts Bluff",49.6,115,2.2,47.4
NE,"Seward",50.7,81,0.6,50.1
NE,"Sheridan",47.9,110,2.1,45.8
NE,"Sherman",50.0,102,1.5,48.5
NE,"Sioux",46.8,101,1.5,45.3
NE,"Stanton",49.7,101,1.5,48.2
NE,"Thayer",52.2,96,1.1,51.1
NE,"Thomas",49.0,88,0.8,48.2
NE,"Thurston",49.1,99,1.2,47.9
NE,"Valley",49.1,97,1.2,47.9
NE,"Washington",50.9,102,1.5,49.4
NE,"Wayne",48.8,98,1.2,47.6
NE,"Webster",52.3,98,1.4,50.9
NE,"Wheeler",48.8,97,1.3,47.5
NE,"York",51.0,90,0.8,50.2
NV,"Churchill",53.2,121,2.7,50.5
NV,"Clark",66.0,119,2.9,63.1
NV,"Douglas",50.6,122,2.8,47.8
NV,"Elko",46.9,119,2.5,44.4
NV,"Esmeralda",55.3,123,4.3,51
NV,"Eureka",48.4,122,3.3,45.1
NV,"Humboldt",51.2,122,3.0,48.2
NV,"Lander",50.3,122,3.2,47.1
NV,"Lincoln",56.7,119,2.8,53.9
NV,"Lyon",53.2,123,3.1,50.1
NV,"Mineral",52.8,124,3.9,48.9
NV,"Nye",54.0,123,3.5,50.5
NV,"Pershing",52.7,123,2.8,49.9
NV,"Storey",52.7,124,3.3,49.4
NV,"Washoe",51.2,121,3.1,48.1
NV,"White Pine",48.1,121,3.1,45
NV,"Carson City",52.0,123,3.2,48.8
NH,"Belknap",46.3,114,2.4,43.9
NH,"Carroll",44.8,116,2.5,42.3
NH,"Cheshire",46.9,118,3.0,43.9
NH,"Coos",40.8,113,2.4,38.4
NH,"Grafton",43.4,117,2.6,40.8
NH,"Hillsborough",48.4,119,3.3,45.1
NH,"Merrimack",46.9,119,2.8,44.1
NH,"Rockingham",48.8,116,2.7,46.1
NH,"Strafford",47.2,112,2.2,45
NH,"Sullivan",45.4,119,3.0,42.4
NJ,"Atlantic",56.2,120,3.5,52.7
NJ,"Bergen",54.3,119,3.3,51
NJ,"Burlington",56.1,120,3.2,52.9
NJ,"Camden",56.2,118,2.9,53.3
NJ,"Cape May",56.5,120,3.4,53.1
NJ,"Cumberland",56.1,116,3.1,53
NJ,"Essex",54.8,120,3.5,51.3
NJ,"Gloucester",56.2,116,2.7,53.5
NJ,"Hudson",56.1,119,3.4,52.7
NJ,"Hunterdon",53.2,120,3.7,49.5
NJ,"Mercer",55.5,121,3.7,51.8
NJ,"Middlesex",55.7,121,3.8,51.9
NJ,"Monmouth",56.0,121,3.9,52.1
NJ,"Morris",52.2,119,3.3,48.9
NJ,"Ocean",55.9,122,3.6,52.3
NJ,"Passaic",52.3,118,3.2,49.1
NJ,"Salem",56.2,116,2.6,53.6
NJ,"Somerset",54.4,120,3.7,50.7
NJ,"Sussex",50.4,116,2.8,47.6
NJ,"Union",55.4,120,3.6,51.8
NJ,"Warren",51.6,120,3.4,48.2
NM,"Bernalillo",55.2,123,3.0,52.2
NM,"Catron",50.2,121,2.5,47.7
NM,"Chaves",61.8,125,4.0,57.8
NM,"Cibola",50.5,119,2.3,48.2
NM,"Colfax",48.6,117,2.0,46.6
NM,"Curry",58.7,121,3.2,55.5
NM,"De Baca",60.8,125,4.3,56.5
NM,"Dona Ana",63.4,123,3.3,60.1
NM,"Eddy",63.9,122,3.4,60.5
NM,"Grant",58.4,124,3.5,54.9
NM,"Guadalupe",57.3,121,3.2,54.1
NM,"Harding",55.6,118,2.3,53.3
NM,"Hidalgo",62.5,124,3.5,59
NM,"Lea",62.3,123,2.9,59.4
NM,"Lincoln",56.5,122,3.1,53.4
NM,"Los Alamos",49.0,122,2.8,46.2
NM,"Luna",63.1,123,3.3,59.8
NM,"McKinley",51.2,123,2.9,48.3
NM,"Mora",50.0,123,3.2,46.8
NM,"Otero",59.7,122,3.1,56.6
NM,"Quay",59.2,122,2.8,56.4
NM,"Rio Arriba",47.7,123,3.1,44.6
NM,"Roosevelt",59.6,121,3.1,56.5
NM,"Sandoval",52.0,123,2.8,49.2
NM,"San Juan",53.8,124,3.4,50.4
NM,"San Miguel",54.6,121,2.8,51.8
NM,"Santa Fe",51.1,121,2.7,48.4
NM,"Sierra",59.3,122,2.7,56.6
NM,"Socorro",55.6,122,2.6,53
NM,"Taos",45.4,123,3.3,42.1
NM,"Torrance",52.7,122,3.1,49.6
NM,"Union",53.2,113,1.7,51.5
NM,"Valencia",56.9,121,2.9,54
NY,"Albany",48.8,117,2.4,46.4
NY,"Allegany",47.0,116,2.2,44.8
NY,"Bronx",56.0,119,3.4,52.6
NY,"Broome",47.3,107,1.6,45.7
NY,"Cattaraugus",47.1,117,2.4,44.7
NY,"Cayuga",47.7,105,1.6,46.1
NY,"Chautauqua",48.6,117,2.6,46
NY,"Chemung",48.2,115,2.3,45.9
NY,"Chenango",46.1,107,1.6,44.5
NY,"Clinton",44.3,115,2.5,41.8
NY,"Columbia",49.8,117,2.7,47.1
NY,"Cortland",45.8,104,1.5,44.3
NY,"Delaware",45.6,109,1.8,43.8
NY,"Dutchess",51.2,121,3.4,47.8
NY,"Erie",48.9,117,2.7,46.2
NY,"Essex",42.3,107,1.9,40.4
NY,"Franklin",42.7,114,2.4,40.3
NY,"Fulton",45.7,111,2.0,43.7
NY,"Genesee",48.3,114,2.2,46.1
NY,"Greene",47.4,116,2.4,45
NY,"Hamilton",42.0,113,2.2,39.8
NY,"Herkimer",43.8,111,2.1,41.7
NY,"Jefferson",46.1,112,2.5,43.6
NY,"Kings",56.4,119,3.3,53.1
NY,"Lewis",43.9,115,2.6,41.3
NY,"Livingston",48.6,114,2.3,46.3
NY,"Madison",46.1,112,1.9,44.2
NY,"Monroe",49.0,109,2.1,46.9
NY,"Montgomery",47.6,108,1.7,45.9
NY,"Nassau",55.2,119,3.3,51.9
NY,"New York",56.3,119,3.4,52.9
NY,"Niagara",49.3,113,2.4,46.9
NY,"Oneida",46.1,112,2.1,44
NY,"Onondaga",47.9,114,2.1,45.8
NY,"Ontario",48.3,111,2.0,46.3
NY,"Orange",51.0,118,3.1,47.9
NY,"Orleans",48.7,109,2.1,46.6
NY,"Oswego",47.5,116,2.5,45
NY,"Otsego",45.3,98,1.3,44
NY,"Putnam",51.6,120,3.4,48.2
NY,"Queens",55.9,119,3.2,52.7
NY,"Rensselaer",48.5,117,2.8,45.7
NY,"Richmond",56.4,120,3.6,52.8
NY,"Rockland",53.0,119,3.3,49.7
NY,"St. Lawrence",44.5,112,2.6,41.9
NY,"Saratoga",47.4,116,2.5,44.9
NY,"Schenectady",48.4,116,2.4,46
NY,"Schoharie",46.2,109,1.7,44.5
NY,"Schuyler",47.6,113,2.1,45.5
NY,"Seneca",48.5,104,1.5,47
NY,"Steuben",47.3,113,2.1,45.2
NY,"Suffolk",53.4,119,3.1,50.3
NY,"Sullivan",47.7,116,2.5,45.2
NY,"Tioga",47.7,111,1.8,45.9
NY,"Tompkins",47.2,104,1.6,45.6
NY,"Ulster",49.0,117,3.0,46
NY,"Warren",44.5,112,2.2,42.3
NY,"Washington",46.9,113,2.4,44.5
NY,"Wayne",48.1,101,1.4,46.7
NY,"Westchester",53.3,120,3.3,50
NY,"Wyoming",47.2,116,2.5,44.7
NY,"Yates",48.3,114,2.1,46.2
NC,"Alamance",59.8,111,1.7,58.1
NC,"Alexander",59.0,116,1.9,57.1
NC,"Alleghany",53.2,119,2.3,50.9
NC,"Anson",62.8,116,2.1,60.7
NC,"Ashe",52.0,118,2.1,49.9
NC,"Avery",51.1,116,1.9,49.2
NC,"Beaufort",63.6,120,2.6,61
NC,"Bertie",62.0,121,2.6,59.4
NC,"Bladen",63.6,116,2.0,61.6
NC,"Brunswick",64.8,119,2.3,62.5
NC,"Buncombe",55.1,116,1.9,53.2
NC,"Burke",58.5,114,1.7,56.8
NC,"Cabarrus",61.0,110,1.7,59.3
NC,"Caldwell",58.1,116,1.7,56.4
NC,"Camden",62.3,123,3.1,59.2
NC,"Carteret",65.3,123,3.0,62.3
NC,"Caswell",59.2,109,1.6,57.6
NC,"Catawba",59.8,116,1.9,57.9
NC,"Chatham",61.0,115,1.9,59.1
NC,"Cherokee",56.8,99,1.1,55.7
NC,"Chowan",62.6,121,2.8,59.8
NC,"Clay",55.9,115,1.8,54.1
NC,"Cleveland",60.1,112,1.6,58.5
NC,"Columbus",64.1,116,2.0,62.1
NC,"Craven",64.0,122,2.7,61.3
NC,"Cumberland",63.2,116,2.1,61.1
NC,"Currituck",62.6,124,3.2,59.4
NC,"Dare",64.1,124,2.9,61.2
NC,"Davidson",59.8,112,1.7,58.1
NC,"Davie",59.5,116,2.2,57.3
NC,"Duplin",63.0,117,2.0,61
NC,"Durham",60.4,116,2.2,58.2
NC,"Edgecombe",61.7,118,2.1,59.6
NC,"Forsyth",59.2,116,2.1,57.1
NC,"Franklin",60.8,120,2.5,58.3
NC,"Gaston",61.4,119,2.4,59
NC,"Gates",61.4,121,2.5,58.9
NC,"Graham",54.8,103,1.3,53.5
NC,"Granville",59.9,120,2.4,57.5
NC,"Greene",62.9,119,2.3,60.6
NC,"Guilford",59.4,114,1.8,57.6
NC,"Halifax",60.8,119,2.2,58.6
NC,"Harnett",62.4,116,2.1,60.3
NC,"Haywood",52.0,113,1.7,50.3
NC,"Henderson",56.2,114,1.6,54.6
NC,"Hertford",61.1,118,2.2,58.9
NC,"Hoke",63.0,118,2.3,60.7
NC,"Hyde",64.6,123,2.9,61.7
NC,"Iredell",59.8,119,2.3,57.5
NC,"Jackson",53.7,117,1.9,51.8
NC,"Johnston",62.4,119,2.2,60.2
NC,"Jones",63.5,120,2.6,60.9
NC,"Lee",61.8,116,2.1,59.7
NC,"Lenoir",63.1,119,2.4,60.7
NC,"Lincoln",60.4,117,2.1,58.3
NC,"McDowell",58.0,118,2.1,55.9
NC,"Macon",55.0,118,2.0,53
NC,"Madison",55.7,114,1.9,53.8
NC,"Martin",62.4,120,2.6,59.8
NC,"Mecklenburg",61.6,116,2.2,59.4
NC,"Mitchell",52.4,115,1.7,50.7
NC,"Montgomery",62.0,118,2.1,59.9
NC,"Moore",62.2,117,2.3,59.9
NC,"Nash",61.1,118,2.3,58.8
NC,"New Hanover",65.1,122,2.6,62.5
NC,"Northampton",60.7,118,2.2,58.5
NC,"Onslow",64.1,121,2.5,61.6
NC,"Orange",59.9,115,2.0,57.9
NC,"Pamlico",64.6,122,2.6,62
NC,"Pasquotank",62.5,123,3.1,59.4
NC,"Pender",64.2,120,2.4,61.8
NC,"Perquimans",62.5,122,2.9,59.6
NC,"Person",59.2,117,2.1,57.1
NC,"Pitt",62.9,119,2.4,60.5
NC,"Polk",59.6,106,1.3,58.3
NC,"Randolph",60.3,106,1.5,58.8
NC,"Richmond",63.0,118,2.3,60.7
NC,"Robeson",63.8,118,2.1,61.7
NC,"Rockingham",59.1,115,1.7,57.4
NC,"Rowan",60.0,110,1.8,58.2
NC,"Rutherford",59.9,114,1.6,58.3
NC,"Sampson",62.9,115,1.9,61
NC,"Scotland",63.5,119,2.5,61
NC,"Stanly",61.8,113,1.8,60
NC,"Stokes",58.6,117,2.1,56.5
NC,"Surry",57.6,116,2.1,55.5
NC,"Swain",52.9,109,1.3,51.6
NC,"Transylvania",55.4,118,2.1,53.3
NC,"Tyrrell",63.6,122,2.9,60.7
NC,"Union",62.0,116,1.9,60.1
NC,"Vance",60.1,120,2.5,57.6
NC,"Wake",61.4,117,2.2,59.2
NC,"Warren",60.3,120,2.5,57.8
NC,"Washington",63.0,120,2.9,60.1
NC,"Watauga",52.1,117,2.1,50
NC,"Wayne",62.8,119,2.3,60.5
NC,"Wilkes",58.0,118,2.3,55.7
NC,"Wilson",62.2,119,2.3,59.9
NC,"Yadkin",58.9,119,2.4,56.5
NC,"Yancey",52.3,115,1.9,50.4
ND,"Adams",43.0,92,1.5,41.5
ND,"Barnes",41.0,89,1.3,39.7
ND,"Benson",39.9,100,1.9,38
ND,"Billings",43.0,93,1.4,41.6
ND,"Bottineau",39.7,94,1.8,37.9
ND,"Bowman",43.8,98,1.7,42.1
ND,"Burke",39.2,91,1.5,37.7
ND,"Burleigh",41.9,93,1.7,40.2
ND,"Cass",41.0,73,0.5,40.5
ND,"Cavalier",38.0,97,1.9,36.1
ND,"Dickey",41.5,73,0.4,41.1
ND,"Divide",40.1,98,2.1,38
ND,"Dunn",42.5,94,1.7,40.8
ND,"Eddy",40.1,92,1.5,38.6
ND,"Emmons",42.2,82,0.8,41.4
ND,"Foster",40.3,89,1.3,39
ND,"Golden Valley",43.0,88,1.0,42
ND,"Grand Forks",39.8,81,0.9,38.9
ND,"Grant",42.6,85,1.1,41.5
ND,"Griggs",39.9,92,1.4,38.5
ND,"Hettinger",42.6,91,1.5,41.1
ND,"Kidder",40.9,89,1.4,39.5
ND,"LaMoure",41.6,83,1.0,40.6
ND,"Logan",41.1,84,1.1,40
ND,"McHenry",41.1,96,1.9,39.2
ND,"McIntosh",41.1,77,0.7,40.4
ND,"McKenzie",42.4,93,1.7,40.7
ND,"McLean",42.1,101,2.0,40.1
ND,"Mercer",42.6,95,1.6,41
ND,"Morton",42.4,88,1.3,41.1
ND,"Mountrail",40.4,92,1.5,38.9
ND,"Nelson",39.2,95,1.4,37.8
ND,"Oliver",42.2,87,1.3,40.9
ND,"Pembina",39.5,101,1.9,37.6
ND,"Pierce",40.0,106,2.3,37.7
ND,"Ramsey",39.1,92,1.5,37.6
ND,"Ransom",41.5,74,0.5,41
ND,"Renville",40.1,89,1.5,38.6
ND,"Richland",42.4,83,1.0,41.4
ND,"Rolette",38.8,112,2.6,36.2
ND,"Sargent",41.8,74,0.4,41.4
ND,"Sheridan",41.6,107,2.3,39.3
ND,"Sioux",42.8,81,0.8,42
ND,"Slope",43.5,91,1.5,42
ND,"Stark",42.7,93,1.5,41.2
ND,"Steele",39.4,72,0.3,39.1
ND,"Stutsman",41.1,92,1.4,39.7
ND,"Towner",38.9,109,2.5,36.4
ND,"Traill",39.9,60,-0.1,40
ND,"Walsh",39.4,92,1.5,37.9
ND,"Ward",41.0,94,1.7,39.3
ND,"Wells",40.3,93,1.6,38.7
ND,"Williams",41.2,99,2.0,39.2
OH,"Adams",54.5,107,1.7,52.8
OH,"Allen",52.1,112,2.0,50.1
OH,"Ashland",51.2,117,2.6,48.6
OH,"Ashtabula",50.3,119,2.8,47.5
OH,"Athens",53.8,110,1.8,52
OH,"Auglaize",51.7,105,1.7,50
OH,"Belmont",52.1,105,1.4,50.7
OH,"Brown",54.0,104,1.7,52.3
OH,"Butler",53.8,103,1.5,52.3
OH,"Carroll",51.8,117,2.5,49.3
OH,"Champaign",51.7,102,1.5,50.2
OH,"Clark",52.7,111,1.9,50.8
OH,"Clermont",54.6,106,1.7,52.9
OH,"Clinton",53.2,107,1.8,51.4
OH,"Columbiana",51.2,114,2.3,48.9
OH,"Coshocton",52.0,112,2.0,50
OH,"Crawford",51.5,118,2.5,49
OH,"Cuyahoga",52.0,117,2.7,49.3
OH,"Darke",52.3,115,2.0,50.3
OH,"Defiance",50.9,103,1.6,49.3
OH,"Delaware",52.4,105,1.6,50.8
OH,"Erie",52.1,114,2.0,50.1
OH,"Fairfield",53.1,110,1.7,51.4
OH,"Fayette",53.1,111,2.0,51.1
OH,"Franklin",53.4,109,1.7,51.7
OH,"Fulton",51.0,110,2.3,48.7
OH,"Gallia",54.6,98,1.1,53.5
OH,"Geauga",50.1,119,2.9,47.2
OH,"Greene",53.2,110,1.9,51.3
OH,"Guernsey",51.8,99,1.1,50.7
OH,"Hamilton",54.8,102,1.7,53.1
OH,"Hancock",52.5,118,2.7,49.8
OH,"Hardin",52.4,118,2.6,49.8
OH,"Harrison",52.0,114,2.1,49.9
OH,"Henry",51.8,113,2.3,49.5
OH,"Highland",53.3,105,1.7,51.6
OH,"Hocking",53.0,106,1.7,51.3
OH,"Holmes",51.3,113,2.1,49.2
OH,"Huron",51.4,116,2.1,49.3
OH,"Jackson",54.0,107,1.6,52.4
OH,"Jefferson",52.2,113,1.8,50.4
OH,"Knox",51.0,108,1.7,49.3
OH,"Lake",51.4,119,3.0,48.4
OH,"Lawrence",55.5,113,1.9,53.6
OH,"Licking",52.1,109,1.8,50.3
OH,"Logan",51.3,105,1.6,49.7
OH,"Lorain",52.0,114,2.2,49.8
OH,"Lucas",52.6,118,2.9,49.7
OH,"Madison",52.8,110,1.8,51
OH,"Mahoning",50.7,116,2.5,48.2
OH,"Marion",52.2,115,2.2,50
OH,"Medina",51.7,117,2.6,49.1
OH,"Meigs",54.0,101,1.2,52.8
OH,"Mercer",51.6,106,1.6,50
OH,"Miami",53.2,116,2.2,51
OH,"Monroe",52.6,104,1.4,51.2
OH,"Montgomery",53.8,116,2.2,51.6
OH,"Morgan",53.3,110,1.8,51.5
OH,"Morrow",51.1,110,1.9,49.2
OH,"Muskingum",52.7,112,1.9,50.8
OH,"Noble",52.7,103,1.5,51.2
OH,"Ottawa",52.4,115,2.3,50.1
OH,"Paulding",51.0,95,1.3,49.7
OH,"Perry",52.7,111,1.9,50.8
OH,"Pickaway",54.0,109,1.8,52.2
OH,"Pike",54.4,112,2.0,52.4
OH,"Portage",51.0,119,3.1,47.9
OH,"Preble",52.6,112,1.9,50.7
OH,"Putnam",52.0,112,2.1,49.9
OH,"Richland",51.0,118,2.7,48.3
OH,"Ross",54.1,112,1.9,52.2
OH,"Sandusky",52.2,113,2.1,50.1
OH,"Scioto",54.9,109,1.9,53
OH,"Seneca",51.8,115,2.1,49.7
OH,"Shelby",51.8,108,1.6,50.2
OH,"Stark",52.1,120,3.3,48.8
OH,"Summit",52.3,119,3.3,49
OH,"Trumbull",50.5,119,2.7,47.8
OH,"Tuscarawas",52.1,116,2.3,49.8
OH,"Union",52.1,107,1.6,50.5
OH,"Van Wert",51.4,103,1.5,49.9
OH,"Vinton",53.4,104,1.5,51.9
OH,"Warren",54.0,106,1.7,52.3
OH,"Washington",54.4,114,2.1,52.3
OH,"Wayne",51.4,117,2.4,49
OH,"Williams",50.2,105,1.8,48.4
OH,"Wood",52.5,116,2.6,49.9
OH,"Wyandot",52.6,118,2.7,49.9
OK,"Adair",59.0,74,0.4,58.6
OK,"Alfalfa",58.5,86,0.5,58
OK,"Atoka",62.4,81,0.4,62
OK,"Beaver",57.6,95,0.8,56.8
OK,"Beckham",61.0,111,1.7,59.3
OK,"Blaine",59.6,86,0.7,58.9
OK,"Bryan",63.2,89,0.6,62.6
