"state","county","Value","Rank","Anomaly (1901-2000 base period)","1901-2000 Mean"
OK,"Caddo",60.7,93,0.8,59.9
OK,"Canadian",60.4,97,0.9,59.5
OK,"Carter",62.2,55,-0.3,62.5
OK,"Cherokee",59.6,69,0.1,59.5
OK,"Choctaw",62.8,88,0.6,62.2
OK,"Cimarron",55.3,90,0.8,54.5
OK,"Cleveland",60.9,78,0.4,60.5
OK,"Coal",62.1,74,0.2,61.9
OK,"Comanche",61.7,81,0.4,61.3
OK,"Cotton",62.8,80,0.4,62.4
OK,"Craig",58.5,60,-0.2,58.7
OK,"Creek",60.8,99,0.9,59.9
OK,"Custer",60.0,105,1.1,58.9
OK,"Delaware",58.5,65,0.0,58.5
OK,"Dewey",59.0,93,0.8,58.2
OK,"Ellis",58.5,104,1.2,57.3
OK,"Garfield",59.3,89,0.7,58.6
OK,"Garvin",61.4,68,-0.1,61.5
OK,"Grady",61.1,91,0.8,60.3
OK,"Grant",58.7,88,0.7,58
OK,"Greer",61.6,106,1.1,60.5
OK,"Harmon",62.3,109,1.4,60.9
OK,"Harper",58.1,89,0.7,57.4
OK,"Haskell",61.9,90,0.8,61.1
OK,"Hughes",61.4,76,0.2,61.2
OK,"Jackson",62.5,103,1.0,61.5
OK,"Jefferson",62.9,70,-0.0,62.9
OK,"Johnston",62.2,70,0.0,62.2
OK,"Kay",59.1,94,0.8,58.3
OK,"Kingfisher",60.1,78,0.4,59.7
OK,"Kiowa",61.5,101,1.0,60.5
OK,"Latimer",61.6,89,0.7,60.9
OK,"Le Flore",61.3,98,1.0,60.3
OK,"Lincoln",60.6,75,0.2,60.4
OK,"Logan",60.2,79,0.5,59.7
OK,"Love",63.0,59,-0.1,63.1
OK,"McClain",61.2,83,0.6,60.6
OK,"McCurtain",62.2,101,1.2,61
OK,"McIntosh",61.6,79,0.4,61.2
OK,"Major",59.1,83,0.5,58.6
OK,"Marshall",63.0,74,0.1,62.9
OK,"Mayes",59.2,46,-0.4,59.6
OK,"Murray",61.5,47,-0.4,61.9
OK,"Muskogee",61.2,78,0.4,60.8
OK,"Noble",59.9,93,0.9,59
OK,"Nowata",58.8,69,0.1,58.7
OK,"Okfuskee",61.3,85,0.6,60.7
OK,"Oklahoma",60.7,83,0.5,60.2
OK,"Okmulgee",61.4,85,0.6,60.8
OK,"Osage",59.0,81,0.4,58.6
OK,"Ottawa",58.8,83,0.6,58.2
OK,"Pawnee",60.0,90,0.7,59.3
OK,"Payne",60.3,93,0.7,59.6
OK,"Pittsburg",61.7,75,0.2,61.5
OK,"Pontotoc",61.3,66,-0.1,61.4
OK,"Pottawatomie",61.0,71,0.1,60.9
OK,"Pushmataha",61.8,93,0.7,61.1
OK,"Roger Mills",60.0,108,1.6,58.4
OK,"Rogers",59.8,78,0.3,59.5
OK,"Seminole",61.1,70,0.1,61
OK,"Sequoyah",61.1,84,0.6,60.5
OK,"Stephens",61.8,70,0.0,61.8
OK,"Texas",57.2,102,1.2,56
OK,"Tillman",62.9,93,0.8,62.1
OK,"Tulsa",60.7,88,0.8,59.9
OK,"Wagoner",60.7,77,0.3,60.4
OK,"Washington",59.0,80,0.4,58.6
OK,"Washita",60.7,104,1.1,59.6
OK,"Woods",58.0,84,0.5,57.5
OK,"Woodward",58.3,88,0.7,57.6
OR,"Baker",47.0,120,2.6,44.4
OR,"Benton",53.1,116,1.6,51.5
OR,"Clackamas",49.6,116,2.0,47.6
OR,"Clatsop",50.8,114,1.8,49
OR,"Columbia",51.7,114,2.0,49.7
OR,"Coos",53.6,119,2.3,51.3
OR,"Crook",47.5,121,2.7,44.8
OR,"Curry",54.2,121,2.7,51.5
OR,"Deschutes",45.8,121,2.4,43.4
OR,"Douglas",52.4,121,2.6,49.8
OR,"Gilliam",51.5,116,2.4,49.1
OR,"Grant",45.8,119,2.4,43.4
OR,"Harney",47.7,119,3.0,44.7
OR,"Hood River",47.0,119,2.4,44.6
OR,"Jackson",52.1,121,2.8,49.3
OR,"Jefferson",49.0,121,2.6,46.4
OR,"Josephine",52.9,122,3.1,49.8
OR,"Klamath",46.4,121,3.2,43.2
OR,"Lake",47.1,120,3.1,44
OR,"Lane",51.0,117,1.9,49.1
OR,"Lincoln",52.2,114,1.3,50.9
OR,"Linn",50.3,115,1.8,48.5
OR,"Malheur",49.5,118,2.4,47.1
OR,"Marion",50.8,114,1.8,49
OR,"Morrow",51.1,118,2.6,48.5
OR,"Multnomah",52.7,118,2.2,50.5
OR,"Polk",52.9,116,1.9,51
OR,"Sherman",51.3,115,2.4,48.9
OR,"Tillamook",50.4,115,1.7,48.7
OR,"Umatilla",50.2,120,2.7,47.5
OR,"Union",45.8,119,2.4,43.4
OR,"Wallowa",44.6,114,1.9,42.7
OR,"Wasco",49.9,120,2.5,47.4
OR,"Washington",52.2,117,2.1,50.1
OR,"Wheeler",48.7,120,2.4,46.3
OR,"Yamhill",52.7,116,1.7,51
PA,"Adams",53.9,118,2.7,51.2
PA,"Allegheny",52.6,114,2.0,50.6
PA,"Armstrong",50.8,115,2.1,48.7
PA,"Beaver",51.9,109,1.9,50
PA,"Bedford",51.9,117,2.3,49.6
PA,"Berks",53.8,120,3.2,50.6
PA,"Blair",50.6,116,2.1,48.5
PA,"Bradford",48.3,116,2.3,46
PA,"Bucks",54.2,120,3.4,50.8
PA,"Butler",50.6,110,1.9,48.7
PA,"Cambria",48.8,114,1.9,46.9
PA,"Cameron",47.7,94,1.0,46.7
PA,"Carbon",49.3,116,2.7,46.6
PA,"Centre",49.7,111,1.6,48.1
PA,"Chester",54.2,117,2.7,51.5
PA,"Clarion",49.5,117,2.4,47.1
PA,"Clearfield",48.8,114,2.0,46.8
PA,"Clinton",49.0,102,1.3,47.7
PA,"Columbia",50.3,117,2.4,47.9
PA,"Crawford",49.0,118,2.7,46.3
PA,"Cumberland",53.9,118,2.8,51.1
PA,"Dauphin",53.2,119,3.0,50.2
PA,"Delaware",55.7,116,2.6,53.1
PA,"Elk",48.3,118,2.8,45.5
PA,"Erie",49.4,117,2.8,46.6
PA,"Fayette",51.6,114,1.9,49.7
PA,"Forest",48.7,118,2.7,46
PA,"Franklin",53.4,117,2.4,51
PA,"Fulton",53.0,119,2.4,50.6
PA,"Greene",52.7,115,1.9,50.8
PA,"Huntingdon",52.0,118,2.2,49.8
PA,"Indiana",50.1,115,1.9,48.2
PA,"Jefferson",49.0,119,2.6,46.4
PA,"Juniata",52.5,115,2.0,50.5
PA,"Lackawanna",48.7,119,3.0,45.7
PA,"Lancaster",54.3,118,3.1,51.2
PA,"Lawrence",50.8,109,1.9,48.9
PA,"Lebanon",53.3,120,3.2,50.1
PA,"Lehigh",53.2,120,3.4,49.8
PA,"Luzerne",49.0,116,2.6,46.4
PA,"Lycoming",49.3,115,2.1,47.2
PA,"McKean",47.4,118,2.8,44.6
PA,"Mercer",49.8,116,2.5,47.3
PA,"Mifflin",51.8,115,1.9,49.9
PA,"Monroe",48.6,116,2.6,46
PA,"Montgomery",54.7,117,3.0,51.7
PA,"Montour",51.3,116,2.5,48.8
PA,"Northampton",52.3,119,3.4,48.9
PA,"Northumberland",51.5,116,2.5,49
PA,"Perry",53.0,118,2.5,50.5
PA,"Philadelphia",56.3,119,3.1,53.2
PA,"Pike",48.3,116,2.5,45.8
PA,"Potter",46.6,104,1.5,45.1
PA,"Schuylkill",50.9,119,2.8,48.1
PA,"Snyder",51.7,115,2.1,49.6
PA,"Somerset",49.3,117,2.4,46.9
PA,"Sullivan",46.8,115,2.2,44.6
PA,"Susquehanna",47.9,115,2.3,45.6
PA,"Tioga",47.2,112,2.0,45.2
PA,"Union",51.1,115,2.2,48.9
PA,"Venango",49.4,117,2.6,46.8
PA,"Warren",48.0,117,2.6,45.4
PA,"Washington",52.4,116,1.9,50.5
PA,"Wayne",47.6,116,2.4,45.2
PA,"Westmoreland",51.8,115,1.9,49.9
PA,"Wyoming",49.2,120,2.9,46.3
PA,"York",54.3,121,3.2,51.1
RI,"Bristol",53.1,121,3.3,49.8
RI,"Kent",52.0,122,3.6,48.4
RI,"Newport",52.9,121,3.4,49.5
RI,"Providence",51.5,120,3.3,48.2
RI,"Washington",52.6,122,3.8,48.8
SC,"Abbeville",62.9,114,1.6,61.3
SC,"Aiken",65.6,122,2.6,63
SC,"Allendale",66.1,120,2.3,63.8
SC,"Anderson",62.3,116,1.8,60.5
SC,"Bamberg",65.6,116,1.9,63.7
SC,"Barnwell",65.9,122,2.4,63.5
SC,"Beaufort",68.5,122,2.9,65.6
SC,"Berkeley",66.3,118,2.2,64.1
SC,"Calhoun",65.4,115,2.0,63.4
SC,"Charleston",67.2,120,2.5,64.7
SC,"Cherokee",61.2,115,1.8,59.4
SC,"Chester",62.1,111,1.3,60.8
SC,"Chesterfield",63.2,117,2.2,61
SC,"Clarendon",65.2,114,1.8,63.4
SC,"Colleton",66.7,120,2.5,64.2
SC,"Darlington",64.6,120,2.5,62.1
SC,"Dillon",64.5,119,2.3,62.2
SC,"Dorchester",66.5,119,2.5,64
SC,"Edgefield",64.5,117,1.9,62.6
SC,"Fairfield",63.0,110,1.4,61.6
SC,"Florence",65.2,120,2.3,62.9
SC,"Georgetown",65.0,110,1.3,63.7
SC,"Greenville",61.1,115,1.8,59.3
SC,"Greenwood",63.2,112,1.5,61.7
SC,"Hampton",66.5,119,2.3,64.2
SC,"Horry",64.6,115,1.8,62.8
SC,"Jasper",67.9,122,2.8,65.1
SC,"Kershaw",63.4,114,1.8,61.6
SC,"Lancaster",62.2,114,1.9,60.3
SC,"Laurens",62.4,108,1.4,61
SC,"Lee",64.2,116,2.0,62.2
SC,"Lexington",64.6,118,2.2,62.4
SC,"McCormick",63.8,116,1.7,62.1
SC,"Marion",64.8,116,1.9,62.9
SC,"Marlboro",64.2,119,2.3,61.9
SC,"Newberry",63.2,112,1.5,61.7
SC,"Oconee",60.7,106,1.3,59.4
SC,"Orangeburg",65.7,119,2.1,63.6
SC,"Pickens",61.3,119,2.2,59.1
SC,"Richland",64.6,113,1.8,62.8
SC,"Saluda",63.7,114,1.7,62
SC,"Spartanburg",61.6,114,1.8,59.8
SC,"Sumter",64.6,112,1.6,63
SC,"Union",62.0,111,1.3,60.7
SC,"Williamsburg",65.2,112,1.7,63.5
SC,"York",61.7,114,1.7,60
SD,"Aurora",46.6,85,0.9,45.7
SD,"Beadle",45.0,76,0.5,44.5
SD,"Bennett",48.1,108,2.1,46
SD,"Bon Homme",48.4,93,1.1,47.3
SD,"Brookings",43.7,83,0.9,42.8
SD,"Brown",43.2,86,1.1,42.1
SD,"Brule",47.8,99,1.7,46.1
SD,"Buffalo",46.3,89,1.1,45.2
SD,"Butte",46.1,96,1.5,44.6
SD,"Campbell",43.0,75,0.5,42.5
SD,"Charles Mix",48.6,94,1.1,47.5
SD,"Clark",43.2,86,0.9,42.3
SD,"Clay",48.1,96,1.0,47.1
SD,"Codington",42.4,90,1.1,41.3
SD,"Corson",43.7,77,0.6,43.1
SD,"Custer",46.3,100,1.5,44.8
SD,"Davison",46.0,55,-0.1,46.1
SD,"Day",42.0,82,0.8,41.2
SD,"Deuel",43.1,92,1.2,41.9
SD,"Dewey",45.1,80,0.9,44.2
SD,"Douglas",47.4,80,0.8,46.6
SD,"Edmunds",43.0,78,0.5,42.5
SD,"Fall River",47.6,91,1.1,46.5
SD,"Faulk",43.6,79,0.6,43
SD,"Grant",43.4,94,1.3,42.1
SD,"Gregory",48.7,103,1.6,47.1
SD,"Haakon",46.8,80,0.9,45.9
SD,"Hamlin",43.1,93,1.2,41.9
SD,"Hand",44.8,81,0.8,44
SD,"Hanson",45.7,53,-0.2,45.9
SD,"Harding",45.1,105,2.3,42.8
SD,"Hughes",46.4,84,1.0,45.4
SD,"Hutchinson",47.2,80,0.8,46.4
SD,"Hyde",44.7,83,1.0,43.7
SD,"Jackson",48.3,91,1.4,46.9
SD,"Jerauld",45.3,75,0.3,45
SD,"Jones",47.7,86,1.0,46.7
SD,"Kingsbury",44.0,81,0.7,43.3
SD,"Lake",44.6,79,0.7,43.9
SD,"Lawrence",42.9,75,0.6,42.3
SD,"Lincoln",47.0,97,1.3,45.7
SD,"Lyman",47.8,91,1.3,46.5
SD,"McCook",46.0,81,0.8,45.2
SD,"McPherson",41.9,77,0.4,41.5
SD,"Marshall",41.6,74,0.4,41.2
SD,"Meade",46.5,90,1.3,45.2
SD,"Mellette",48.6,93,1.4,47.2
SD,"Miner",44.8,65,0.1,44.7
SD,"Minnehaha",46.5,106,1.9,44.6
SD,"Moody",44.6,87,0.9,43.7
SD,"Oglala Lakota",48.9,110,2.2,46.7
SD,"Pennington",46.4,95,1.5,44.9
SD,"Perkins",44.3,93,1.4,42.9
SD,"Potter",43.8,79,0.8,43
SD,"Roberts",43.0,90,1.2,41.8
SD,"Sanborn",45.3,55,-0.3,45.6
SD,"Spink",44.5,81,1.0,43.5
SD,"Stanley",46.8,80,0.9,45.9
SD,"Sully",45.2,80,0.8,44.4
SD,"Todd",48.2,99,1.6,46.6
SD,"Tripp",48.8,104,1.8,47
SD,"Turner",47.3,97,1.4,45.9
SD,"Union",47.9,91,1.0,46.9
SD,"Walworth",43.6,79,0.8,42.8
SD,"Yankton",48.3,102,1.5,46.8
SD,"Ziebach",45.6,89,1.1,44.5
TN,"Anderson",58.3,113,1.6,56.7
TN,"Bedford",60.0,114,1.6,58.4
TN,"Benton",59.6,100,1.2,58.4
TN,"Bledsoe",58.3,116,2.0,56.3
TN,"Blount",58.9,110,1.4,57.5
TN,"Bradley",60.8,115,1.9,58.9
TN,"Campbell",56.4,103,1.3,55.1
TN,"Cannon",59.1,113,1.6,57.5
TN,"Carroll",59.4,92,0.9,58.5
TN,"Carter",54.6,115,1.8,52.8
TN,"Cheatham",59.5,108,1.5,58
TN,"Chester",60.3,98,1.2,59.1
TN,"Claiborne",56.0,86,0.5,55.5
TN,"Clay",58.7,109,1.5,57.2
TN,"Cocke",58.5,114,1.8,56.7
TN,"Coffee",58.9,112,1.5,57.4
TN,"Crockett",60.1,93,1.1,59
TN,"Cumberland",56.2,108,1.5,54.7
TN,"Davidson",60.0,109,1.7,58.3
TN,"Decatur",60.5,105,1.4,59.1
TN,"DeKalb",59.2,112,1.7,57.5
TN,"Dickson",59.1,109,1.6,57.5
TN,"Dyer",59.8,90,0.8,59
TN,"Fayette",61.0,92,0.9,60.1
TN,"Fentress",56.8,117,2.2,54.6
TN,"Franklin",59.5,111,1.5,58
TN,"Gibson",59.6,93,0.9,58.7
TN,"Giles",59.6,100,1.1,58.5
TN,"Grainger",57.7,100,1.2,56.5
TN,"Greene",58.3,112,1.7,56.6
TN,"Grundy",57.5,114,1.8,55.7
TN,"Hamblen",58.6,110,1.5,57.1
TN,"Hamilton",60.9,117,2.2,58.7
TN,"Hancock",56.8,102,1.1,55.7
TN,"Hardeman",60.7,99,1.2,59.5
TN,"Hardin",60.7,103,1.2,59.5
TN,"Hawkins",58.0,111,1.5,56.5
TN,"Haywood",60.5,92,1.2,59.3
TN,"Henderson",60.0,99,1.3,58.7
TN,"Henry",58.8,85,0.6,58.2
TN,"Hickman",59.5,110,1.6,57.9
TN,"Houston",59.1,104,1.3,57.8
TN,"Humphreys",59.4,105,1.5,57.9
TN,"Jackson",59.0,106,1.4,57.6
TN,"Jefferson",59.4,114,1.9,57.5
TN,"Johnson",53.4,118,2.1,51.3
TN,"Knox",59.4,113,1.6,57.8
TN,"Lake",59.3,82,0.5,58.8
TN,"Lauderdale",60.6,90,0.9,59.7
TN,"Lawrence",59.5,108,1.5,58
TN,"Lewis",59.4,109,1.7,57.7
TN,"Lincoln",60.0,99,1.2,58.8
TN,"Loudon",60.0,114,1.6,58.4
TN,"McMinn",60.5,119,2.0,58.5
TN,"McNairy",60.5,98,1.0,59.5
TN,"Macon",58.1,91,1.0,57.1
TN,"Madison",60.3,99,1.3,59
TN,"Marion",59.5,113,1.8,57.7
TN,"Marshall",60.0,113,1.7,58.3
TN,"Maury",59.6,109,1.6,58
TN,"Meigs",60.4,118,2.1,58.3
TN,"Monroe",59.0,113,1.6,57.4
TN,"Montgomery",59.4,111,1.7,57.7
TN,"Moore",59.7,108,1.4,58.3
TN,"Morgan",57.3,117,2.0,55.3
TN,"Obion",58.8,80,0.4,58.4
TN,"Overton",57.9,112,1.8,56.1
TN,"Perry",60.1,109,1.6,58.5
TN,"Pickett",58.1,117,2.2,55.9
TN,"Polk",59.5,112,1.5,58
TN,"Putnam",58.2,111,1.7,56.5
TN,"Rhea",59.3,116,2.0,57.3
TN,"Roane",59.8,118,2.0,57.8
TN,"Robertson",58.8,101,1.2,57.6
TN,"Rutherford",60.0,112,1.6,58.4
TN,"Scott",56.4,116,1.9,54.5
TN,"Sequatchie",58.5,117,2.0,56.5
TN,"Sevier",57.2,112,1.4,55.8
TN,"Shelby",61.8,88,0.7,61.1
TN,"Smith",59.2,99,1.1,58.1
TN,"Stewart",59.0,98,1.1,57.9
TN,"Sullivan",57.4,117,1.9,55.5
TN,"Sumner",58.8,97,1.2,57.6
TN,"Tipton",61.0,85,0.7,60.3
TN,"Trousdale",59.1,96,1.1,58
TN,"Unicoi",54.5,114,1.5,53
TN,"Union",57.5,98,1.1,56.4
TN,"Van Buren",58.0,116,2.0,56
TN,"Warren",59.0,114,1.9,57.1
TN,"Washington",57.7,115,1.7,56
TN,"Wayne",60.0,110,1.6,58.4
TN,"Weakley",58.8,82,0.5,58.3
TN,"White",58.4,113,1.7,56.7
TN,"Williamson",59.6,112,1.7,57.9
TN,"Wilson",59.6,107,1.3,58.3
TX,"Anderson",65.8,77,0.3,65.5
TX,"Andrews",64.3,118,2.4,61.9
TX,"Angelina",67.4,107,1.3,66.1
TX,"Aransas",72.3,116,1.9,70.4
TX,"Archer",64.2,90,0.7,63.5
TX,"Armstrong",60.2,117,2.2,58
TX,"Atascosa",71.1,105,1.3,69.8
TX,"Austin",70.2,116,2.1,68.1
TX,"Bailey",59.1,117,2.0,57.1
TX,"Bandera",67.9,114,1.7,66.2
TX,"Bastrop",69.4,116,2.0,67.4
TX,"Baylor",64.2,92,0.7,63.5
TX,"Bee",71.7,102,1.3,70.4
TX,"Bell",67.3,109,1.5,65.8
TX,"Bexar",70.1,110,1.6,68.5
TX,"Blanco",67.5,108,1.4,66.1
TX,"Borden",63.9,98,1.0,62.9
TX,"Bosque",66.0,85,0.6,65.4
TX,"Bowie",63.8,90,0.6,63.2
TX,"Brazoria",71.9,123,2.9,69
TX,"Brazos",68.5,110,1.4,67.1
TX,"Brewster",67.3,122,2.8,64.5
TX,"Briscoe",61.2,114,1.9,59.3
TX,"Brooks",74.8,116,2.5,72.3
TX,"Brown",66.1,114,1.7,64.4
TX,"Burleson",68.9,114,1.9,67
TX,"Burnet",67.0,96,0.9,66.1
TX,"Caldwell",69.6,115,1.7,67.9
TX,"Calhoun",72.6,122,2.9,69.7
TX,"Callahan",64.5,89,0.8,63.7
TX,"Cameron",76.1,121,2.5,73.6
TX,"Camp",64.6,90,0.7,63.9
TX,"Carson",59.3,117,2.5,56.8
TX,"Cass",64.4,80,0.3,64.1
TX,"Castro",58.2,112,1.5,56.7
TX,"Chambers",71.0,123,2.7,68.3
TX,"Cherokee",65.8,80,0.4,65.4
TX,"Childress",63.0,109,1.6,61.4
TX,"Clay",63.9,85,0.5,63.4
TX,"Cochran",60.1,116,2.1,58
TX,"Coke",65.5,111,1.6,63.9
TX,"Coleman",66.2,115,2.0,64.2
TX,"Collin",64.6,90,0.8,63.8
TX,"Collingsworth",61.2,108,1.4,59.8
TX,"Colorado",71.2,122,3.0,68.2
TX,"Comal",68.9,109,1.6,67.3
TX,"Comanche",65.6,106,1.3,64.3
TX,"Concho",66.4,117,2.1,64.3
TX,"Cooke",63.6,72,0.1,63.5
TX,"Coryell",66.1,88,0.7,65.4
TX,"Cottle",63.7,110,1.4,62.3
TX,"Crane",67.6,120,2.8,64.8
TX,"Crockett",66.6,115,1.9,64.7
TX,"Crosby",61.9,113,1.6,60.3
TX,"Culberson",64.3,123,3.2,61.1
TX,"Dallam",56.1,110,1.6,54.5
TX,"Dallas",66.2,93,0.9,65.3
TX,"Dawson",63.1,105,1.2,61.9
TX,"Deaf Smith",57.9,117,2.1,55.8
TX,"Delta",63.9,79,0.5,63.4
TX,"Denton",65.1,88,0.6,64.5
TX,"DeWitt",71.5,122,2.4,69.1
TX,"Dickens",63.3,108,1.5,61.8
TX,"Dimmit",72.8,114,2.1,70.7
TX,"Donley",60.6,114,1.8,58.8
TX,"Duval",73.1,113,1.9,71.2
TX,"Eastland",64.5,87,0.7,63.8
TX,"Ector",65.7,118,2.6,63.1
TX,"Edwards",67.0,114,1.9,65.1
TX,"Ellis",66.2,79,0.4,65.8
TX,"El Paso",66.1,123,3.9,62.2
TX,"Erath",65.5,105,1.2,64.3
TX,"Falls",67.1,102,1.2,65.9
TX,"Fannin",63.6,87,0.6,63
TX,"Fayette",70.4,121,2.4,68
TX,"Fisher",64.9,116,1.6,63.3
TX,"Floyd",60.5,112,1.5,59
TX,"Foard",63.9,101,1.1,62.8
TX,"Fort Bend",71.4,121,2.8,68.6
TX,"Franklin",64.2,87,0.6,63.6
TX,"Freestone",66.4,89,0.6,65.8
TX,"Frio",71.3,109,1.6,69.7
TX,"Gaines",62.8,119,1.9,60.9
TX,"Galveston",72.1,124,3.2,68.9
TX,"Garza",63.7,108,1.4,62.3
TX,"Gillespie",66.2,108,1.3,64.9
TX,"Glasscock",65.1,114,1.9,63.2
TX,"Goliad",71.9,117,2.0,69.9
TX,"Gonzales",70.6,117,1.9,68.7
TX,"Gray",59.5,115,2.2,57.3
TX,"Grayson",63.8,83,0.4,63.4
TX,"Gregg",65.2,66,0.1,65.1
TX,"Grimes",68.5,109,1.4,67.1
TX,"Guadalupe",69.9,112,1.6,68.3
TX,"Hale",59.9,115,1.7,58.2
TX,"Hall",62.5,111,1.6,60.9
TX,"Hamilton",65.7,102,0.9,64.8
TX,"Hansford",58.2,108,1.4,56.8
TX,"Hardeman",63.4,106,1.4,62
TX,"Hardin",68.8,118,1.8,67
TX,"Harris",71.1,122,2.6,68.5
TX,"Harrison",65.3,67,0.1,65.2
TX,"Hartley",57.4,114,2.0,55.4
TX,"Haskell",64.2,85,0.6,63.6
TX,"Hays",68.4,109,1.5,66.9
TX,"Hemphill",59.1,107,1.4,57.7
TX,"Henderson",65.4,75,0.3,65.1
TX,"Hidalgo",75.8,115,2.0,73.8
TX,"Hill",66.2,76,0.3,65.9
TX,"Hockley",60.8,116,2.0,58.8
TX,"Hood",65.8,90,0.7,65.1
TX,"Hopkins",64.2,88,0.6,63.6
TX,"Houston",66.5,77,0.3,66.2
TX,"Howard",64.5,100,1.1,63.4
TX,"Hudspeth",63.8,124,3.3,60.5
TX,"Hunt",64.1,83,0.6,63.5
TX,"Hutchinson",60.0,116,2.2,57.8
TX,"Irion",65.9,118,2.0,63.9
TX,"Jack",64.5,100,1.1,63.4
TX,"Jackson",72.0,122,3.0,69
TX,"Jasper",67.9,118,1.7,66.2
TX,"Jeff Davis",63.3,121,3.1,60.2
TX,"Jefferson",70.3,122,2.4,67.9
TX,"Jim Hogg",74.4,114,2.2,72.2
TX,"Jim Wells",73.4,114,2.0,71.4
TX,"Johnson",65.8,81,0.5,65.3
TX,"Jones",64.5,84,0.6,63.9
TX,"Karnes",71.2,112,1.6,69.6
TX,"Kaufman",65.5,81,0.4,65.1
TX,"Kendall",67.5,110,1.4,66.1
TX,"Kenedy",74.9,119,2.7,72.2
TX,"Kent",64.6,111,1.6,63
TX,"Kerr",66.1,111,1.6,64.5
TX,"Kimble",66.4,117,2.2,64.2
TX,"King",64.4,111,1.6,62.8
TX,"Kinney",70.4,113,1.6,68.8
TX,"Kleberg",74.1,116,2.7,71.4
TX,"Knox",64.3,97,1.0,63.3
TX,"Lamar",63.3,76,0.3,63
TX,"Lamb",59.5,114,1.8,57.7
TX,"Lampasas",66.4,97,1.0,65.4
TX,"La Salle",72.5,109,1.6,70.9
TX,"Lavaca",71.5,124,3.1,68.4
TX,"Lee",69.1,116,2.1,67
TX,"Leon",66.6,82,0.5,66.1
TX,"Liberty",70.1,121,2.4,67.7
TX,"Limestone",66.5,91,0.7,65.8
