Rank,City,Total Score,Home & Community Safety Rank,Natural-Disaster Risk Rank,Financial Safety Rank
1,"Columbia, MD",84.52,4,63,7
2,"South Burlington, VT",83.99,6,36,21
3,"Plano, TX",81.20,3,113,30
4,"Nashua, NH",80.80,10,27,67
5,"Lewiston, ME",80.59,19,12,32
6,"Burlington, VT",80.55,17,37,29
7,"Salem, OR",80.03,11,70,57
8,"Virginia Beach, VA",79.68,9,44,63
9,"Raleigh, NC",79.55,21,55,13
10,"Gilbert, AZ",79.00,29,14,16
11,"Portland, ME",78.92,28,11,34
12,"Warwick, RI",78.79,14,22,104
13,"Chesapeake, VA",78.27,15,69,72
14,"Vancouver, WA",78.09,22,87,38
15,"Fremont, CA",78.00,5,157,27
16,"Bismarck, ND",77.92,54,64,2
17,"Chandler, AZ",77.64,40,8,10
18,"Boise, ID",77.01,58,71,1
19,"Irvine, CA",76.67,1,150,120
20,"Scottsdale, AZ",76.62,45,53,18
21,"Juneau, AK",76.48,69,50,22
22,"Worcester, MA",76.45,32,17,84
23,"Manchester, NH",76.26,41,30,62
24,"Yonkers, NY",76.25,20,39,138
25,"Peoria, AZ",76.19,53,26,28
26,"Winston-Salem, NC",76.17,60,40,59
27,"Pearl City, HI",76.00,2,N/A,12
28,"Durham, NC",75.98,48,42,24
29,"Rochester, NY",75.66,37,4,103
30,"Madison, WI",75.62,52,89,11
31,"Mesa, AZ",75.25,57,18,40
32,"Oceanside, CA",75.12,12,144,87
33,"Cheyenne, WY",75.12,63,97,15
34,"Buffalo, NY",75.07,46,5,90
35,"Chula Vista, CA",74.95,18,132,95
36,"Lincoln, NE",74.63,64,105,3
37,"Fargo, ND",74.46,87,77,8
38,"Newport News, VA",74.44,42,21,110
38,"Cedar Rapids, IA",74.44,50,101,49
40,"Tempe, AZ",74.33,78,9,39
41,"Greensboro, NC",74.30,61,33,68
42,"San Diego, CA",74.29,26,130,79
43,"Brownsville, TX",74.21,71,2,100
44,"Cape Coral, FL",74.18,27,111,135
45,"Casper, WY",74.05,92,20,60
46,"Dover, DE",74.05,74,1,118
47,"Huntington Beach, CA",73.97,8,170,108
48,"Missoula, MT",73.86,55,108,73
49,"Laredo, TX",73.82,84,24,69
50,"Nampa, ID",73.66,107,49,14
51,"Sioux Falls, SD",73.48,82,103,4
52,"Santa Rosa, CA",73.21,24,153,92
53,"Charlotte, NC",73.19,77,57,45
54,"Grand Prairie, TX",73.08,43,112,96
55,"Spokane, WA",72.98,98,19,33
56,"San Jose, CA",72.94,35,169,26
57,"Glendale, AZ",72.79,102,13,55
58,"Santa Clarita, CA",72.76,7,168,165
59,"Grand Rapids, MI",72.65,85,7,85
60,"Fort Wayne, IN",72.64,76,59,89
61,"Norfolk, VA",72.62,39,81,147
62,"Aurora, IL",72.57,38,91,143
63,"Rancho Cucamonga, CA",72.46,25,159,93
64,"Henderson, NV",72.27,49,95,121
65,"Huntington, WV",72.22,88,47,83
66,"Irving, TX",71.99,56,125,86
67,"Bridgeport, CT",71.98,65,16,163
68,"Garden Grove, CA",71.84,13,171,154
69,"Sacramento, CA",71.76,51,119,91
70,"Glendale, CA",71.76,16,151,161
71,"Oxnard, CA",71.63,34,148,116
72,"Omaha, NE",71.41,93,107,17
73,"New Haven, CT",71.40,86,6,144
74,"Fayetteville, NC",71.22,83,51,139
75,"Overland Park, KS",71.10,105,121,6
76,"Salt Lake City, UT",71.06,103,116,9
77,"Anaheim, CA",71.05,23,154,155
78,"Colorado Springs, CO",70.97,79,126,36
79,"Portland, OR",70.65,96,86,71
80,"Arlington, TX",70.58,67,122,101
81,"Des Moines, IA",70.39,73,143,36
82,"Tampa, FL",70.33,70,92,142
83,"Richmond, VA",70.30,89,75,126
84,"Moreno Valley, CA",70.27,33,166,137
85,"Tallahassee, FL",70.23,108,28,115
86,"Corpus Christi, TX",70.17,126,3,76
87,"Billings, MT",70.09,143,58,23
88,"Gulfport, MS",70.09,90,56,167
89,"Santa Ana, CA",70.07,31,167,152
90,"Las Cruces, NM",69.88,114,66,132
91,"Toledo, OH",69.88,91,60,148
92,"Huntsville, AL",69.80,80,142,52
93,"Pembroke Pines, FL",69.77,72,48,173
94,"San Antonio, TX",69.74,99,73,114
95,"Fort Worth, TX",69.69,68,134,107
96,"Columbus, GA",69.66,97,38,158
97,"Providence, RI",69.65,112,10,122
98,"Ontario, CA",69.46,44,156,128
99,"Austin, TX",69.44,116,98,43
100,"Fort Smith, AR",69.03,133,94,58
101,"Reno, NV",68.96,81,158,51
102,"Rapid City, SD",68.80,130,129,19
103,"Fontana, CA",68.79,47,163,136
104,"Phoenix, AZ",68.79,139,25,65
105,"Akron, OH",68.68,101,68,164
106,"Minneapolis, MN",68.55,106,131,50
107,"Pittsburgh, PA",68.39,123,72,82
108,"Augusta, GA",68.38,153,61,125
109,"Aurora, CO",68.36,95,133,80
110,"Fresno, CA",68.25,104,117,113
111,"Knoxville, TN",68.24,122,78,102
112,"Riverside, CA",68.21,62,164,117
113,"North Las Vegas, NV",68.09,94,99,149
114,"Mobile, AL",68.08,121,43,156
115,"Tulsa, OK",67.82,120,120,53
116,"Seattle, WA",67.75,124,141,5
117,"Charleston, WV",67.67,152,45,70
118,"Boston, MA",67.64,144,35,74
119,"Honolulu, HI",67.63,30,N/A,78
120,"Jacksonville, FL",67.60,134,62,106
121,"Louisville, KY",67.49,125,106,75
122,"Nashville, TN",67.39,128,115,66
123,"San Francisco, CA",67.27,136,123,25
124,"Amarillo, TX",67.27,110,162,47
125,"Columbia, SC",67.16,135,83,109
126,"Long Beach, CA",66.95,66,152,162
127,"Houston, TX",66.88,115,102,140
128,"Modesto, CA",66.73,119,135,77
129,"New York, NY",66.66,141,34,130
130,"Atlanta, GA",66.53,111,82,169
131,"Jersey City, NJ",66.27,129,84,151
132,"Port St. Lucie, FL",66.06,36,N/A,99
133,"Cincinnati, OH",65.94,138,76,141
134,"Montgomery, AL",65.88,131,93,172
135,"Wilmington, DE",65.85,151,23,145
136,"Hialeah, FL",65.79,75,128,181
137,"Garland, TX",65.71,145,110,94
138,"Springfield, MO",65.58,149,127,31
139,"Tacoma, WA",65.28,137,145,61
140,"Charleston, SC",65.24,132,165,48
141,"Bakersfield, CA",65.11,118,146,111
142,"St. Paul, MN",65.07,59,N/A,44
143,"Albuquerque, NM",64.91,146,88,133
144,"El Paso, TX",64.51,156,74,98
145,"Chicago, IL",64.51,140,79,168
146,"Tucson, AZ",64.46,162,65,54
147,"Columbus, OH",64.14,158,46,97
148,"Indianapolis, IN",63.83,147,124,105
149,"Wichita, KS",63.79,127,172,88
150,"Newark, NJ",63.68,142,29,178
151,"Milwaukee, WI",63.40,155,52,157
152,"Kansas City, MO",63.34,150,138,81
153,"Miami, FL",63.06,113,118,182
154,"Stockton, CA",62.73,148,140,123
155,"Baltimore, MD",62.28,163,67,134
156,"Shreveport, LA",62.17,154,100,170
157,"Lubbock, TX",61.92,168,114,41
158,"West Valley City, UT",61.53,109,N/A,20
159,"Orlando, FL",61.41,166,32,146
160,"Washington, DC",61.14,172,80,56
161,"Dallas, TX",61.11,165,104,119
162,"Cleveland, OH",60.66,157,54,176
163,"Las Vegas, NV",59.94,167,96,150
164,"New Orleans, LA",59.52,169,31,171
165,"Denver, CO",59.43,170,139,64
166,"Philadelphia, PA",59.00,178,15,129
167,"Lexington-Fayette, KY",58.98,117,N/A,35
168,"Oakland, CA",58.88,160,155,131
169,"Little Rock, AR",58.42,159,147,159
170,"St. Petersburg, FL",57.89,100,N/A,127
171,"Anchorage, AK",57.82,173,161,42
172,"Los Angeles, CA",57.61,161,149,166
173,"Chattanooga, TN",57.51,177,109,124
174,"Oklahoma City, OK",56.12,164,173,46
175,"Memphis, TN",56.11,174,85,177
176,"Baton Rouge, LA",55.67,182,90,112
177,"Jackson, MS",55.59,171,137,175
178,"Detroit, MI",55.11,181,41,174
179,"Birmingham, AL",53.71,175,136,180
180,"San Bernardino, CA",53.14,180,160,153
181,"St. Louis, MO",40.60,179,N/A,160
182,"Fort Lauderdale, FL",38.96,176,N/A,179